p_c_cgs,rho0_gcm3,r_c_km,n,M_Msun,R_km,M_over_R,success,fail_reason,at_boundary
1e+33,0.0,2.0,2,0.38473141064926364,44.40058518246369,0.01279535418192395,True,,False
1.1919860873910918e+33,0.0,2.0,2,0.3837749833162389,42.57329762225619,0.013311369278185615,True,,False
1.4208308325339238e+33,0.0,2.0,2,0.3827276626808031,40.795202785384,0.013853647017616908,True,,False
2.018760254679043e+33,0.0,2.0,2,0.38034924429905465,37.449140908206786,0.014997679184165329,True,,False
1.6936105849167396e+33,0.0,2.0,2,0.3815866715225187,39.06036190265847,0.0144258128929749,True,,False
2.4063341373555167e+33,0.0,2.0,2,0.379012637155505,35.876631877911784,0.015600028333506004,True,,False
2.868316813342021e+33,0.0,2.0,2,0.3777958228605335,34.27286081081087,0.01627759188521587,True,,False
3.41899373573364e+33,0.0,2.0,2,0.37918517565989857,32.218379963016694,0.017379249261722806,True,,False
4.075392965871795e+33,0.0,2.0,2,0.3851287740621273,29.942792439575967,0.018993151321809797,True,,False
4.857811715970698e+33,0.0,2.0,2,0.3969254797636795,27.637475165415417,0.02120771966534021,True,,False
5.790443980602518e+33,0.0,2.0,2,0.41570776714092983,25.431503402627982,0.024137898980866535,True,,False
6.902128664695696e+33,0.0,2.0,2,0.4416701521811581,23.460200956528183,0.027800312894530315,True,,False
8.227241341700525e+33,0.0,2.0,2,0.4752371586724432,21.770363247821745,0.03223502980983389,True,,False
9.806757216915845e+33,0.0,2.0,2,0.5163807110713927,20.339349187161353,0.0374900759142649,True,,False
1.3933743020968605e+34,0.0,2.0,2,0.6207926833799737,18.30332648495223,0.05008410578897663,True,,False
1.979749169679625e+34,0.0,2.0,2,0.753677481110287,16.946645054974574,0.06567274463822527,True,,False
1.1689518164985872e+34,0.0,2.0,2,0.564981101911867,19.220171284411087,0.0434070257155615,True,,False
1.660882782627703e+34,0.0,2.0,2,0.6837607667920347,17.545123189334827,0.05754811689514623,True,,False
2.359833466782179e+34,0.0,2.0,2,0.8303756509013858,16.45724702379102,0.07450763509143588,True,,False
2.812888660964246e+34,0.0,2.0,2,0.913359367157686,16.060770572660065,0.08397667399590121,True,,False
3.3529241492495396e+34,0.0,2.0,2,1.0020611845703178,15.743351915451674,0.09398972898292103,True,,False
3.996638937983064e+34,0.0,2.0,2,1.0960102083790522,15.45980502575744,0.10468728765208318,True,,False
4.763938010401321e+34,0.0,2.0,2,1.1926330339342954,15.231162583183506,0.1156264365321962,True,,False
8.06825584030287e+34,0.0,2.0,2,1.4892028611422876,14.647919262478682,0.15012785703168713,True,,False
6.7687500094585135e+34,0.0,2.0,2,1.3900623138710158,14.795983880554852,0.13873108433422848,True,,False
1.3664483492953243e+35,0.0,2.0,2,1.7744975167781007,14.087329909516964,0.18600733543338813,True,,False
5.678547829591974e+34,0.0,2.0,2,1.2909081576569348,14.993097479518108,0.12714150314329048,True,,False
9.617248711152945e+34,0.0,2.0,2,1.5872345427034389,14.463165237221274,0.16205450904616744,True,,False
1.146362666267422e+35,0.0,2.0,2,1.6826595582958934,14.276284005067298,0.17404615719197775,True,,False
1.9414919457438817e+35,0.0,2.0,2,1.942869168813405,13.703541841428121,0.2093601820922447,True,,False
1.6287874214985499e+35,0.0,2.0,2,1.86162047198903,13.897620536255378,0.19780353910384327,True,,False
2.3142313881085676e+35,0.0,2.0,2,2.0173150972811045,13.505397120063883,0.2205716747857534,True,,False
2.758531617629187e+35,0.0,2.0,2,2.0841738074659424,13.304665655934665,0.2313200776268972,True,,False
3.288131309842434e+35,0.0,2.0,2,2.13589855547339,13.103078924380615,0.24070805634247153,True,,False
1.1919860873910918e+33,0.0,5.0,2,0.3837749818501775,42.5647895745897,0.013314029965588715,True,,False
1e+33,0.0,5.0,2,0.38473140942057843,44.418411602673245,0.012790218987609042,True,,False
2.4063341373555167e+33,0.0,5.0,2,0.3790126342642527,35.86654856029999,0.01560441391777126,True,,False
3.41899373573364e+33,0.0,5.0,2,0.379167133168265,32.234092719992134,0.01736995107166005,True,,False
2.018760254679043e+33,0.0,5.0,2,0.38034924184859226,37.451884876675095,0.014996580260107476,True,,False
1.6936105849167396e+33,0.0,5.0,2,0.3815866694520155,39.07228009384885,0.014421412518766599,True,,False
6.902128664695696e+33,0.0,5.0,2,0.441676552290172,23.451067937144018,0.02781154273038502,True,,False
9.806757216915845e+33,0.0,5.0,2,0.5164379021356333,20.349029657502175,0.03747639126878115,True,,False
2.868316813342021e+33,0.0,5.0,2,0.37779577794854263,34.273681555399044,0.016277200154155336,True,,False
8.227241341700525e+33,0.0,5.0,2,0.4753270864514839,21.7731317682203,0.0322370299946754,True,,False
1.3933743020968605e+34,0.0,5.0,2,0.620797358034861,18.290490225317978,0.050119632201808664,True,,False
1.4208308325339238e+33,0.0,5.0,2,0.3827276609361516,40.79520947420569,0.013853644683008261,True,,False
1.979749169679625e+34,0.0,5.0,2,0.7538316267631103,16.93776853345506,0.06572060027770661,True,,False
5.790443980602518e+33,0.0,5.0,2,0.41564262058892987,25.415879389705815,0.024148952342525586,True,,False
4.857811715970698e+33,0.0,5.0,2,0.3969875033361038,27.63838724506871,0.02121033360946396,True,,False
4.075392965871795e+33,0.0,5.0,2,0.38508784483825653,29.971932110875663,0.018972669054315015,True,,False
1.1689518164985872e+34,0.0,5.0,2,0.5648994680354789,19.22319179298644,0.04339393436386827,True,,False
2.359833466782179e+34,0.0,5.0,2,0.8303211817030779,16.448651440792474,0.07454168065129428,True,,False
1.660882782627703e+34,0.0,5.0,2,0.6837430692561803,17.529577167169858,0.05759766235067659,True,,False
2.812888660964246e+34,0.0,5.0,2,0.9133806613879908,16.055943311090264,0.08400388024016613,True,,False
3.996638937983064e+34,0.0,5.0,2,1.0960115680902247,15.45877200880623,0.104694413159008,True,,False
4.763938010401321e+34,0.0,5.0,2,1.192679627923516,15.235501813341708,0.11559802094115604,True,,False
3.3529241492495396e+34,0.0,5.0,2,1.002074913208792,15.741134415654118,0.09400425747008638,True,,False
6.7687500094585135e+34,0.0,5.0,2,1.3901383690594349,14.80048284098021,0.13869650186336577,True,,False
8.06825584030287e+34,0.0,5.0,2,1.4892249399679787,14.645297823470335,0.1501569553920285,True,,False
5.678547829591974e+34,0.0,5.0,2,1.2909298650584027,14.995158316970086,0.12712616730590226,True,,False
9.617248711152945e+34,0.0,5.0,2,1.5872182881739783,14.468209313764751,0.16199635271869153,True,,False
1.146362666267422e+35,0.0,5.0,2,1.6826149675251496,14.282021183990212,0.17397163134086735,True,,False
1.3664483492953243e+35,0.0,5.0,2,1.774520022993746,14.096095379823968,0.18589402692588408,True,,False
1.6287874214985499e+35,0.0,5.0,2,1.8616079990230192,13.907051420334192,0.1976680768378609,True,,False
3.288131309842434e+35,0.0,5.0,2,2.13589789656329,13.117612840596305,0.24044128495971911,True,,False
2.3142313881085676e+35,0.0,5.0,2,2.0173193624945074,13.51846601568942,0.22035890435151706,True,,False
1.9414919457438817e+35,0.0,5.0,2,1.9428673592147248,13.71462347775006,0.20919082085666038,True,,False
2.758531617629187e+35,0.0,5.0,2,2.0841794286249415,13.318371606874804,0.23108264912335041,True,,False
1e+33,0.0,10.0,2,0.3847314088242449,44.42222376271727,0.012789121355877973,True,,False
1.1919860873910918e+33,0.0,10.0,2,0.3837749811631034,42.563065020730306,0.013314569394484835,True,,False
1.6936105849167396e+33,0.0,10.0,2,0.3815866685181016,39.068275332554855,0.014422890775359343,True,,False
1.4208308325339238e+33,0.0,10.0,2,0.38272766013876197,40.77427285454294,0.013860758171291045,True,,False
2.4063341373555167e+33,0.0,10.0,2,0.3790126329395208,35.897078049197624,0.015591142733498405,True,,False
2.018760254679043e+33,0.0,10.0,2,0.3803492407428777,37.44394312528469,0.014999760947540913,True,,False
3.41899373573364e+33,0.0,10.0,2,0.3791712808150429,32.22437824922934,0.017375377540551722,True,,False
4.857811715970698e+33,0.0,10.0,2,0.39695335007761196,27.64000835484526,0.021207264964919637,True,,False
2.868316813342021e+33,0.0,10.0,2,0.3777966794592735,34.280549441713,0.01627397795590021,True,,False
8.227241341700525e+33,0.0,10.0,2,0.47534665410106225,21.760811264722953,0.032256609751637,True,,False
6.902128664695696e+33,0.0,10.0,2,0.44174030432068057,23.4568507765716,0.027808699680596093,True,,False
4.075392965871795e+33,0.0,10.0,2,0.38508240284740003,29.94864414007185,0.01898715381489455,True,,False
5.790443980602518e+33,0.0,10.0,2,0.4156549682961871,25.43597569965855,0.024130589715050093,True,,False
9.806757216915845e+33,0.0,10.0,2,0.5163958757767946,20.34918369856056,0.03747305786954991,True,,False
1.1689518164985872e+34,0.0,10.0,2,0.5648905164396275,19.2072624792168,0.043429234399291576,True,,False
1.3933743020968605e+34,0.0,10.0,2,0.6208546989070242,18.3049698811904,0.05008461212240321,True,,False
2.359833466782179e+34,0.0,10.0,2,0.8304469998063633,16.45357192742996,0.07453068063472196,True,,False
2.812888660964246e+34,0.0,10.0,2,0.9133154594314673,16.06250009194662,0.08396359530425275,True,,False
1.660882782627703e+34,0.0,10.0,2,0.6838391057271115,17.561552037753717,0.057500867736505604,True,,False
3.3529241492495396e+34,0.0,10.0,2,1.0021380569348304,15.750139570383297,0.09395643056328765,True,,False
1.979749169679625e+34,0.0,10.0,2,0.7537393280643578,16.934024025814804,0.06572708406435562,True,,False
3.996638937983064e+34,0.0,10.0,2,1.0960536606182483,15.4719722052171,0.10460910858122294,True,,False
4.763938010401321e+34,0.0,10.0,2,1.1926471251047392,15.215575734674747,0.1157462518967891,True,,False
6.7687500094585135e+34,0.0,10.0,2,1.390052350172657,14.821542954020646,0.13849085623659316,True,,False
8.06825584030287e+34,0.0,10.0,2,1.4892635262656364,14.636788240087153,0.15024814700639225,True,,False
1.146362666267422e+35,0.0,10.0,2,1.6826904691002427,14.269275270187405,0.1741348434354322,True,,False
1.9414919457438817e+35,0.0,10.0,2,1.9428614382373701,13.70654985618016,0.20931340343311636,True,,False
2.3142313881085676e+35,0.0,10.0,2,2.017292517152484,13.511769576151334,0.2204651804664748,True,,False
5.678547829591974e+34,0.0,10.0,2,1.29091954539351,15.015416948972579,0.1269536352352638,True,,False
1.3664483492953243e+35,0.0,10.0,2,1.7745822074593227,14.084601583852214,0.18605224609311835,True,,False
9.617248711152945e+34,0.0,10.0,2,1.5871601769280461,14.452459092438673,0.16216695809996196,True,,False
1.6287874214985499e+35,0.0,10.0,2,1.8616230533187765,13.896753969723777,0.19781614792591792,True,,False
3.288131309842434e+35,0.0,10.0,2,2.1359275953946337,13.11680481258096,0.24045944019354318,True,,False
2.758531617629187e+35,0.0,10.0,2,2.0841800585232346,13.315182670258805,0.23113806241290868,True,,False
1.1919860873910918e+33,0.0,20.0,2,0.3837749820422614,42.56825323533294,0.013312946646547488,True,,False
1e+33,0.0,20.0,2,0.3847314096426214,44.42910039069553,0.012787141914014692,True,,False
1.6936105849167396e+33,0.0,20.0,2,0.38158666945689984,39.07688110309653,0.014419714505944752,True,,False
1.4208308325339238e+33,0.0,20.0,2,0.382727661059512,40.782356884157196,0.013858010673881633,True,,False
2.4063341373555167e+33,0.0,20.0,2,0.37901263383253764,35.89984587191566,0.015589940717185547,True,,False
3.41899373573364e+33,0.0,20.0,2,0.3791671270184124,32.23489546947829,0.017369518223952773,True,,False
4.075392965871795e+33,0.0,20.0,2,0.38508871222273366,29.97148778848935,0.018972993056314027,True,,False
2.868316813342021e+33,0.0,20.0,2,0.3777970593419775,34.281974417098944,0.01627331786974333,True,,False
2.018760254679043e+33,0.0,20.0,2,0.3803492416729584,37.45060927064215,0.01499709105203511,True,,False
6.902128664695696e+33,0.0,20.0,2,0.44168206697520124,23.435642265633003,0.02783019615945075,True,,False
8.227241341700525e+33,0.0,20.0,2,0.47527169280242104,21.775503193369772,0.03222976284567244,True,,False
4.857811715970698e+33,0.0,20.0,2,0.39695366648909636,27.638961678327714,0.021208084980582773,True,,False
9.806757216915845e+33,0.0,20.0,2,0.51647167303741,20.340519704741734,0.03749452211262266,True,,False
1.3933743020968605e+34,0.0,20.0,2,0.6207738647491619,18.280627167537197,0.050144775814290374,True,,False
1.1689518164985872e+34,0.0,20.0,2,0.5649276218481472,19.207738782371568,0.04343101008726648,True,,False
5.790443980602518e+33,0.0,20.0,2,0.41564274543156254,25.412336067707823,0.02415232676135773,True,,False
1.660882782627703e+34,0.0,20.0,2,0.6838243294845767,17.524939433222762,0.05761975185071688,True,,False
1.979749169679625e+34,0.0,20.0,2,0.7537809402851987,16.915392403165594,0.06580311243560236,True,,False
3.3529241492495396e+34,0.0,20.0,2,1.0020696558053621,15.718020045928036,0.09414200291820037,True,,False
2.812888660964246e+34,0.0,20.0,2,0.9133502640834178,16.053656853982808,0.08401304852450255,True,,False
4.763938010401321e+34,0.0,20.0,2,1.1926841414956373,15.229647140541823,0.11564289746638132,True,,False
2.359833466782179e+34,0.0,20.0,2,0.830418114661365,16.431349252701065,0.07462888421071029,True,,False
3.996638937983064e+34,0.0,20.0,2,1.0960482369137452,15.462760064581984,0.10467091286428237,True,,False
5.678547829591974e+34,0.0,20.0,2,1.290847555018805,15.018051018852326,0.12692428983281992,True,,False
6.7687500094585135e+34,0.0,20.0,2,1.3901351823932129,14.81821297605483,0.13853023259933092,True,,False
8.06825584030287e+34,0.0,20.0,2,1.48923401371511,14.621382926552549,0.1504034701748755,True,,False
9.617248711152945e+34,0.0,20.0,2,1.5872033724474897,14.460711641497342,0.16207882237783008,True,,False
1.146362666267422e+35,0.0,20.0,2,1.6827060414320196,14.283379090391495,0.17396450759841983,True,,False
1.3664483492953243e+35,0.0,20.0,2,1.774530145520582,14.092550508652188,0.18594184779444986,True,,False
1.6287874214985499e+35,0.0,20.0,2,1.8615872066487564,13.899312515346487,0.19777592612862377,True,,False
1.9414919457438817e+35,0.0,20.0,2,1.942840890844948,13.705085914740721,0.20933354784193026,True,,False
2.3142313881085676e+35,0.0,20.0,2,2.017335383617282,13.509323872243868,0.2205097787134599,True,,False
3.288131309842434e+35,0.0,20.0,2,2.13592642691968,13.111434026595687,0.2405578070645699,True,,False
2.758531617629187e+35,0.0,20.0,2,2.0841498940301104,13.309498340761913,0.2312334320414843,True,,False
2.018760254679043e+33,100000000000.0,2.0,2,0.2684936254215481,14.157521033986036,0.028004648408709296,True,,False
2.4063341373555167e+33,100000000000.0,2.0,2,0.2772081026944622,14.01341830335015,0.029210917314866462,True,,False
1.6936105849167396e+33,100000000000.0,2.0,2,0.2588856065011345,14.277988773000194,0.026774676366740528,True,,False
1.1919860873910918e+33,100000000000.0,2.0,2,0.23689617151748574,14.435495548338206,0.02423314081808579,True,,False
2.868316813342021e+33,100000000000.0,2.0,2,0.2859349600387844,13.843194364221892,0.03050101573285709,True,,False
1.4208308325339238e+33,100000000000.0,2.0,2,0.24836195784833776,14.371981552230125,0.025518302693858942,True,,False
1e+33,100000000000.0,2.0,2,0.22446909640174345,14.464045384243734,0.02291659784137554,True,,False
3.41899373573364e+33,100000000000.0,2.0,2,0.29865397861542986,13.654739736488954,0.03229745032411375,True,,False
4.075392965871795e+33,100000000000.0,2.0,2,0.31603235439418625,13.475858164792186,0.03463047721436375,True,,False
6.902128664695696e+33,100000000000.0,2.0,2,0.4008784250593562,13.097098068790892,0.04519818183884308,True,,False
5.790443980602518e+33,100000000000.0,2.0,2,0.3668387355576499,13.192585130641751,0.041060916941656415,True,,False
1.1689518164985872e+34,100000000000.0,2.0,2,0.540789837210434,12.995994077135395,0.06144723959458572,True,,False
8.227241341700525e+33,100000000000.0,2.0,2,0.44113568490995697,13.034891553262637,0.04997446222533108,True,,False
9.806757216915845e+33,100000000000.0,2.0,2,0.48774120352467815,13.002423938622366,0.05539218346616796,True,,False
4.857811715970698e+33,100000000000.0,2.0,2,0.3385467054844924,13.318215788326675,0.037536684112473385,True,,False
1.979749169679625e+34,100000000000.0,2.0,2,0.7386055152413962,13.076855703325586,0.08340509391028425,True,,False
3.3529241492495396e+34,100000000000.0,2.0,2,0.9924256018871245,13.226328726872701,0.11080057339984484,True,,False
1.3933743020968605e+34,100000000000.0,2.0,2,0.6002361382077888,13.00801681557789,0.06813878897303866,True,,False
1.660882782627703e+34,100000000000.0,2.0,2,0.6662003950976595,13.036947971722544,0.07545922049616297,True,,False
2.812888660964246e+34,100000000000.0,2.0,2,0.9021386033098329,13.176749504561181,0.10109934412563104,True,,False
3.996638937983064e+34,100000000000.0,2.0,2,1.087608680119584,13.271946615400072,0.12101003870629719,True,,False
4.763938010401321e+34,100000000000.0,2.0,2,1.185348075599127,13.305437305808175,0.13155280328877,True,,False
5.678547829591974e+34,100000000000.0,2.0,2,1.284596803738827,13.331012076405573,0.1422941599938167,True,,False
2.359833466782179e+34,100000000000.0,2.0,2,0.8173840558604286,13.124677077173223,0.0919646444728408,True,,False
6.7687500094585135e+34,100000000000.0,2.0,2,1.384603419488333,13.336013986104906,0.15331431909039664,True,,False
9.617248711152945e+34,100000000000.0,2.0,2,1.5831724512008514,13.299961919396573,0.17577665173296092,True,,False
8.06825584030287e+34,100000000000.0,2.0,2,1.484487429783922,13.32660099796711,0.16449037489877869,True,,False
1.3664483492953243e+35,100000000000.0,2.0,2,1.7715100715123442,13.189526220529908,0.19833428329601213,True,,False
1.146362666267422e+35,100000000000.0,2.0,2,1.6791733455473965,13.255664739888015,0.18705847153026356,True,,False
1.9414919457438817e+35,100000000000.0,2.0,2,1.9406900994304388,13.006473646554186,0.22033322231632155,True,,False
1.6287874214985499e+35,100000000000.0,2.0,2,1.8590641456551884,13.106766959702014,0.20945086503913893,True,,False
2.3142313881085676e+35,100000000000.0,2.0,2,2.0154434310052025,12.890387966887708,0.23088088862824163,True,,False
2.758531617629187e+35,100000000000.0,2.0,2,2.082602189012407,12.758618585181456,0.24103828407930875,True,,False
1.4208308325339238e+33,100000000000.0,5.0,2,0.24796179267791446,14.351887670359826,0.025512857415822675,True,,False
1e+33,100000000000.0,5.0,2,0.224083956779649,14.444908923194337,0.022907585570998555,True,,False
1.6936105849167396e+33,100000000000.0,5.0,2,0.2584804151980941,14.257375514138424,0.02677142048129819,True,,False
1.1919860873910918e+33,100000000000.0,5.0,2,0.23649870564029996,14.415631928012834,0.02422581766318799,True,,False
2.018760254679043e+33,100000000000.0,5.0,2,0.26808058889089664,14.136034439608766,0.02800406875498097,True,,False
2.868316813342021e+33,100000000000.0,5.0,2,0.2855148460366488,13.820349199789835,0.03050654606388741,True,,False
2.4063341373555167e+33,100000000000.0,5.0,2,0.2767971496463638,13.991685130885035,0.029212918788816274,True,,False
4.857811715970698e+33,100000000000.0,5.0,2,0.33824340081241133,13.297201214190764,0.037562323839901365,True,,False
4.075392965871795e+33,100000000000.0,5.0,2,0.31559069304734527,13.452635951992857,0.03464177673864847,True,,False
5.790443980602518e+33,100000000000.0,5.0,2,0.3664149468913019,13.1701692935116,0.04108328711329304,True,,False
6.902128664695696e+33,100000000000.0,5.0,2,0.40064916468796735,13.07794130637448,0.04523850232790189,True,,False
8.227241341700525e+33,100000000000.0,5.0,2,0.4408934671444077,13.016036959925604,0.05001937393934041,True,,False
9.806757216915845e+33,100000000000.0,5.0,2,0.48748019012471644,12.984077993306341,0.055440765382608524,True,,False
3.41899373573364e+33,100000000000.0,5.0,2,0.2982181838756364,13.63139446678525,0.03230555424958249,True,,False
1.3933743020968605e+34,100000000000.0,5.0,2,0.5999446750149687,12.99044454558776,0.06819782916454666,True,,False
1.660882782627703e+34,100000000000.0,5.0,2,0.6658911276785289,13.018820164006792,0.0755292133529504,True,,False
1.1689518164985872e+34,100000000000.0,5.0,2,0.5405069533200113,12.977575135822129,0.06150226274223947,True,,False
1.979749169679625e+34,100000000000.0,5.0,2,0.7384635618538972,13.061658279323558,0.0834860885503675,True,,False
2.359833466782179e+34,100000000000.0,5.0,2,0.8170536389371547,13.107359967514135,0.09204892118301201,True,,False
3.3529241492495396e+34,100000000000.0,5.0,2,0.992097248741804,13.209382282108148,0.11090601411081873,True,,False
4.763938010401321e+34,100000000000.0,5.0,2,1.1851375459921316,13.292982713703411,0.1316526720574336,True,,False
6.7687500094585135e+34,100000000000.0,5.0,2,1.384429007619511,13.321521477549746,0.1534617767485861,True,,False
9.617248711152945e+34,100000000000.0,5.0,2,1.5829240566305665,13.286912619236649,0.17592167907011844,True,,False
8.06825584030287e+34,100000000000.0,5.0,2,1.4842697815455728,13.311572113589508,0.1646519420112394,True,,False
5.678547829591974e+34,100000000000.0,5.0,2,1.284340845895582,13.315401402108822,0.14243259687161142,True,,False
2.812888660964246e+34,100000000000.0,5.0,2,0.9018800436668689,13.159821910810047,0.10120037599724652,True,,False
1.3664483492953243e+35,100000000000.0,5.0,2,1.7713120763337507,13.175575783546742,0.1985220911369881,True,,False
3.996638937983064e+34,100000000000.0,5.0,2,1.0873405364906676,13.254833146864488,0.12113640332376668,True,,False
1.6287874214985499e+35,100000000000.0,5.0,2,1.8588441166933027,13.09423570828103,0.2096264973862432,True,,False
2.758531617629187e+35,100000000000.0,5.0,2,2.0824187756156243,12.739799373452351,0.2413730860156593,True,,False
1.9414919457438817e+35,100000000000.0,5.0,2,1.940488391309944,12.994074820425531,0.22052053977289568,True,,False
1.146362666267422e+35,100000000000.0,5.0,2,1.6788961114907308,13.236465216706561,0.1872988718395256,True,,False
2.3142313881085676e+35,100000000000.0,5.0,2,2.0152713691722037,12.87480302630558,0.23114063523797343,True,,False
1e+33,100000000000.0,10.0,2,0.2236671669310101,14.420949618483219,0.022902966519140935,True,,False
1.1919860873910918e+33,100000000000.0,10.0,2,0.23607656227059456,14.391393662220672,0.024223304042018914,True,,False
2.018760254679043e+33,100000000000.0,10.0,2,0.26765142326225183,14.110592967690781,0.028009648169874897,True,,False
1.4208308325339238e+33,100000000000.0,10.0,2,0.24753341186539632,14.327137607936228,0.025512778394565894,True,,False
2.4063341373555167e+33,100000000000.0,10.0,2,0.2763699877717888,13.965850680700198,0.029221792054375716,True,,False
1.6936105849167396e+33,100000000000.0,10.0,2,0.2580501324056078,14.23224637019792,0.026774045317852928,True,,False
2.868316813342021e+33,100000000000.0,10.0,2,0.2850963785479394,13.794297100433827,0.030519364499688645,True,,False
4.857811715970698e+33,100000000000.0,10.0,2,0.3378273512888297,13.271240529144988,0.03758950863370877,True,,False
5.790443980602518e+33,100000000000.0,10.0,2,0.36606185201223673,13.145044131655276,0.04112214736566044,True,,False
3.41899373573364e+33,100000000000.0,10.0,2,0.29781598353775623,13.605442328596352,0.0323235236146041,True,,False
6.902128664695696e+33,100000000000.0,10.0,2,0.4002547848273053,13.052614088461098,0.04528166583643144,True,,False
4.075392965871795e+33,100000000000.0,10.0,2,0.3152120823677414,13.426652197278978,0.034667177002939704,True,,False
8.227241341700525e+33,100000000000.0,10.0,2,0.4405776042953337,12.992732688379782,0.05007319171531211,True,,False
9.806757216915845e+33,100000000000.0,10.0,2,0.4871126955849074,12.95992536520128,0.05550221420404449,True,,False
1.3933743020968605e+34,100000000000.0,10.0,2,0.599688000550994,12.969128099096382,0.06828069610568477,True,,False
