p_c_cgs,rho0_gcm3,r_c_km,n,M_Msun,R_km,M_over_R,success,fail_reason,at_boundary
3.996638937983064e+34,1000000000000.0,2.0,2,1.0376697179023953,11.915911367072093,0.12859238160867528,True,,False
6.7687500094585135e+34,1000000000000.0,2.0,2,1.3489797545709445,12.345691673098546,0.16135163343931835,True,,False
8.06825584030287e+34,1000000000000.0,2.0,2,1.4529010110777374,12.431579783360045,0.17258103350646348,True,,False
9.617248711152945e+34,1000000000000.0,2.0,2,1.5552357816152087,12.491479799050165,0.18385087900446415,True,,False
1.6287874214985499e+35,1000000000000.0,2.0,2,1.8405809374793578,12.509756275634834,0.21726483109534078,True,,False
1.3664483492953243e+35,1000000000000.0,2.0,2,1.7502909109561273,12.530294988013678,0.20626821165603992,True,,False
1.9414919457438817e+35,1000000000000.0,2.0,2,1.9247270780826553,12.467945298642968,0.22795946498300385,True,,False
1.146362666267422e+35,1000000000000.0,2.0,2,1.6547897648776555,12.52341213021097,0.19512077582533574,True,,False
2.3142313881085676e+35,1000000000000.0,2.0,2,2.001675186865915,12.398315748205603,0.2384044042567947,True,,False
1e+33,1000000000000.0,5.0,2,0.004235349758764302,2.759042160567072,0.0022668057447906456,True,,False
1.1919860873910918e+33,1000000000000.0,5.0,2,0.017169565671115633,4.325296285336944,0.005861743464995852,True,,False
1.4208308325339238e+33,1000000000000.0,5.0,2,0.03341689394384855,5.307275367990278,0.009297749039550201,True,,False
1.6936105849167396e+33,1000000000000.0,5.0,2,0.05122734274074387,6.012923185756633,0.012580547271355089,True,,False
2.018760254679043e+33,1000000000000.0,5.0,2,0.06968016529205012,6.544469928437964,0.015722371601993065,True,,False
2.868316813342021e+33,1000000000000.0,5.0,2,0.10771601833304334,7.291639018166233,0.021814159904916613,True,,False
2.4063341373555167e+33,1000000000000.0,5.0,2,0.08818412728250363,6.9523297129180675,0.018730243438591462,True,,False
3.41899373573364e+33,1000000000000.0,5.0,2,0.13246130906165968,7.656095778719966,0.025548478752008087,True,,False
4.857811715970698e+33,1000000000000.0,5.0,2,0.1957752825529397,8.391129351929248,0.034452505005534956,True,,False
4.075392965871795e+33,1000000000000.0,5.0,2,0.1617659172202032,8.024538761245921,0.029768044508044687,True,,False
5.790443980602518e+33,1000000000000.0,5.0,2,0.2346482756908158,8.751154384025867,0.039594547366045195,True,,False
6.902128664695696e+33,1000000000000.0,5.0,2,0.2787995100816288,9.106233005499746,0.04521021877694853,True,,False
8.227241341700525e+33,1000000000000.0,5.0,2,0.3282414124933554,9.449003360298427,0.051296853931443044,True,,False
1.1689518164985872e+34,1000000000000.0,5.0,2,0.4443573923059936,10.102565841373773,0.06495073662550749,True,,False
1.660882782627703e+34,1000000000000.0,5.0,2,0.5844080814526464,10.701625214201922,0.08063987327185437,True,,False
1.979749169679625e+34,1000000000000.0,5.0,2,0.6635012954662958,10.976856897264353,0.08925799635965738,True,,False
2.359833466782179e+34,1000000000000.0,5.0,2,0.748577226005094,11.235714574925558,0.09838282146348802,True,,False
9.806757216915845e+33,1000000000000.0,5.0,2,0.38344512122941454,9.783618104458986,0.05787447779018048,True,,False
2.812888660964246e+34,1000000000000.0,5.0,2,0.8392521410465471,11.473594184875056,0.10801307592454759,True,,False
1.3933743020968605e+34,1000000000000.0,5.0,2,0.5113394349881678,10.409396260124979,0.07253825549610939,True,,False
3.3529241492495396e+34,1000000000000.0,5.0,2,0.9352730230339213,11.694254987904449,0.11809981288965342,True,,False
3.996638937983064e+34,1000000000000.0,5.0,2,1.0358231470464736,11.889843111399811,0.12864498145041733,True,,False
4.763938010401321e+34,1000000000000.0,5.0,2,1.1387006856966313,12.062710277997954,0.13939527278493882,True,,False
5.678547829591974e+34,1000000000000.0,5.0,2,1.2426016718191442,12.205442335021237,0.15033557788707688,True,,False
9.617248711152945e+34,1000000000000.0,5.0,2,1.553460264108121,12.46614294929602,0.18401422938622777,True,,False
1.146362666267422e+35,1000000000000.0,5.0,2,1.6529940740917304,12.500585009409606,0.195264961346351,True,,False
8.06825584030287e+34,1000000000000.0,5.0,2,1.4511282980483322,12.408613609242938,0.1726894915909665,True,,False
1.3664483492953243e+35,1000000000000.0,5.0,2,1.7485192311426856,12.506331874296649,0.20645424883726796,True,,False
1.9414919457438817e+35,1000000000000.0,5.0,2,1.9230281855695146,12.44095900123512,0.22825229440524733,True,,False
6.7687500094585135e+34,1000000000000.0,5.0,2,1.3471504613259029,12.321128053444447,0.16145406872429643,True,,False
1.6287874214985499e+35,1000000000000.0,5.0,2,1.8388452603261276,12.484967308982807,0.21749092290136857,True,,False
2.3142313881085676e+35,1000000000000.0,5.0,2,2.0000482694730097,12.371959677005206,0.23871809618196116,True,,False
1e+33,1000000000000.0,10.0,2,0.0042302182351423735,2.756845489941756,0.0022658633126456727,True,,False
1.6936105849167396e+33,1000000000000.0,10.0,2,0.05106265022107828,6.000104961036106,0.012566891481892944,True,,False
1.4208308325339238e+33,1000000000000.0,10.0,2,0.03331593679204435,5.297179605966616,0.009287326039272636,True,,False
2.018760254679043e+33,1000000000000.0,10.0,2,0.06944533019456897,6.529514438805183,0.015705274143002622,True,,False
2.4063341373555167e+33,1000000000000.0,10.0,2,0.08788201437839865,6.935686382067861,0.01871086722650437,True,,False
1.1919860873910918e+33,1000000000000.0,10.0,2,0.017129915424852822,4.3187322268268815,0.005857095459801549,True,,False
4.075392965871795e+33,1000000000000.0,10.0,2,0.16126746080515802,8.00452611211519,0.029750514669502653,True,,False
3.41899373573364e+33,1000000000000.0,10.0,2,0.13201966348499336,7.636748072440379,0.025527807626947976,True,,False
4.857811715970698e+33,1000000000000.0,10.0,2,0.19517481302453674,8.369744632304794,0.03443459072025323,True,,False
5.790443980602518e+33,1000000000000.0,10.0,2,0.2340069163550555,8.730015596866972,0.039581936256530746,True,,False
2.868316813342021e+33,1000000000000.0,10.0,2,0.10735896500808546,7.273853908639884,0.02179501151375243,True,,False
1.1689518164985872e+34,1000000000000.0,10.0,2,0.4432626434008088,10.077484449654193,0.06495197426970961,True,,False
8.227241341700525e+33,1000000000000.0,10.0,2,0.32740464832808763,9.426291694536339,0.05128936559111328,True,,False
9.806757216915845e+33,1000000000000.0,10.0,2,0.38242270602909373,9.75826955260343,0.05787009839316161,True,,False
6.902128664695696e+33,1000000000000.0,10.0,2,0.2780373153539577,9.083558385939874,0.045199167453473035,True,,False
1.979749169679625e+34,1000000000000.0,10.0,2,0.6620430204130908,10.948790370253196,0.08929012515029418,True,,False
1.660882782627703e+34,1000000000000.0,10.0,2,0.5830651043354103,10.674548532892022,0.08065864001820074,True,,False
1.3933743020968605e+34,1000000000000.0,10.0,2,0.510099128735962,10.382780790939965,0.07254780178776819,True,,False
2.359833466782179e+34,1000000000000.0,10.0,2,0.7470210449515343,11.207294896601642,0.09842726062098626,True,,False
2.812888660964246e+34,1000000000000.0,10.0,2,0.8376874279311577,11.44709680968585,0.1080612539538439,True,,False
3.3529241492495396e+34,1000000000000.0,10.0,2,0.9335456386479465,11.66538694054444,0.11817340966175782,True,,False
4.763938010401321e+34,1000000000000.0,10.0,2,1.13689834675991,12.03502264042163,0.1394948211237905,True,,False
5.678547829591974e+34,1000000000000.0,10.0,2,1.2407244538541358,12.175999061512652,0.15047144687466887,True,,False
3.996638937983064e+34,1000000000000.0,10.0,2,1.0341027911108611,11.862983285011326,0.12872211081809973,True,,False
8.06825584030287e+34,1000000000000.0,10.0,2,1.4491321920467988,12.376477115687088,0.1728997327990906,True,,False
9.617248711152945e+34,1000000000000.0,10.0,2,1.5514975854119282,12.436725953148455,0.18421644641203677,True,,False
1.3664483492953243e+35,1000000000000.0,10.0,2,1.7465622764571602,12.473817080955175,0.20676073413681662,True,,False
6.7687500094585135e+34,1000000000000.0,10.0,2,1.3451734159792812,12.290360907697563,0.1616207064608197,True,,False
1.6287874214985499e+35,1000000000000.0,10.0,2,1.8369944629799748,12.45481854572427,0.2177979579646324,True,,False
1.146362666267422e+35,1000000000000.0,10.0,2,1.6510564565254944,12.468311236392198,0.19554091819749436,True,,False
1.9414919457438817e+35,1000000000000.0,10.0,2,1.9212007866891199,12.411194438678674,0.22858226789616348,True,,False
2.3142313881085676e+35,1000000000000.0,10.0,2,1.9983226431862937,12.344726077808335,0.23903831170492218,True,,False
1e+33,1000000000000.0,20.0,2,0.00422871231770231,2.756218305189198,0.00226557210649616,True,,False
1.4208308325339238e+33,1000000000000.0,20.0,2,0.03328182843940846,5.29330743042793,0.009284604751301223,True,,False
1.6936105849167396e+33,1000000000000.0,20.0,2,0.051000257906721164,5.994768944962275,0.012562708550932748,True,,False
1.1919860873910918e+33,1000000000000.0,20.0,2,0.01711694721155715,4.316487294513115,0.005855705212535983,True,,False
2.018760254679043e+33,1000000000000.0,20.0,2,0.06935303831728894,6.522934600992592,0.015700223278129664,True,,False
2.868316813342021e+33,1000000000000.0,20.0,2,0.10720396560727888,7.265289279288492,0.021789200771694963,True,,False
2.4063341373555167e+33,1000000000000.0,20.0,2,0.0877589178811081,6.928053320690278,0.018705244915755502,True,,False
4.857811715970698e+33,1000000000000.0,20.0,2,0.1948901249313493,8.358238005640278,0.034431699644547044,True,,False
4.075392965871795e+33,1000000000000.0,20.0,2,0.1610206286249952,7.993764002454488,0.029744971436318754,True,,False
3.41899373573364e+33,1000000000000.0,20.0,2,0.13182501902954394,7.627163376740414,0.025522202751611402,True,,False
6.902128664695696e+33,1000000000000.0,20.0,2,0.27759874213969715,9.069274818359242,0.04519894445770677,True,,False
9.806757216915845e+33,1000000000000.0,20.0,2,0.3818463344973349,9.742045535736457,0.05787910831621927,True,,False
5.790443980602518e+33,1000000000000.0,20.0,2,0.23365834482283707,8.71735291955649,0.03958038627561702,True,,False
8.227241341700525e+33,1000000000000.0,20.0,2,0.32692094045242953,9.411496582904709,0.05129409970855624,True,,False
1.3933743020968605e+34,1000000000000.0,20.0,2,0.5093971392038795,10.365649857399521,0.07256769488741166,True,,False
1.979749169679625e+34,1000000000000.0,20.0,2,0.661209045654183,10.930749440553793,0.08932483197649897,True,,False
1.1689518164985872e+34,1000000000000.0,20.0,2,0.4426589581031713,10.061455570867386,0.06496684920898009,True,,False
2.812888660964246e+34,1000000000000.0,20.0,2,0.8366263474421868,11.425660079637225,0.10812686193856333,True,,False
1.660882782627703e+34,1000000000000.0,20.0,2,0.5822802717327928,10.656497849183383,0.08068651081465945,True,,False
2.359833466782179e+34,1000000000000.0,20.0,2,0.7460350547453206,11.186328176249646,0.09848158720480418,True,,False
3.3529241492495396e+34,1000000000000.0,20.0,2,0.9324336207659352,11.643936686655632,0.11825008188713335,True,,False
3.996638937983064e+34,1000000000000.0,20.0,2,1.0329211004277314,11.840786026736472,0.1288160497779836,True,,False
6.7687500094585135e+34,1000000000000.0,20.0,2,1.343875476560721,12.268200380900698,0.16175642092134154,True,,False
5.678547829591974e+34,1000000000000.0,20.0,2,1.239475918177074,12.154329514296624,0.15058802865143883,True,,False
8.06825584030287e+34,1000000000000.0,20.0,2,1.447795325054128,12.353545958995833,0.17306087518705593,True,,False
4.763938010401321e+34,1000000000000.0,20.0,2,1.135650003626867,12.012024523483019,0.1396084345898048,True,,False
9.617248711152945e+34,1000000000000.0,20.0,2,1.5501768559848383,12.414064492667233,0.18439562484361585,True,,False
1.146362666267422e+35,1000000000000.0,20.0,2,1.6497342512823134,12.446766085498327,0.19572253149086175,True,,False
2.3142313881085676e+35,1000000000000.0,20.0,2,1.9970428559339615,12.320458494409756,0.23935575598835035,True,,False
1.3664483492953243e+35,1000000000000.0,20.0,2,1.7452473335977188,12.451495196319188,0.2069754515620353,True,,False
1.6287874214985499e+35,1000000000000.0,20.0,2,1.8356994409017287,12.433324598533844,0.21802066733995387,True,,False
1.9414919457438817e+35,1000000000000.0,20.0,2,1.9198670784787644,12.384774011694407,0.2289108806446958,True,,False
2.868316813342021e+33,3000000000000.0,2.0,2,0.0021028971420493777,1.6929302263586572,0.0018342660699634083,True,,False
4.075392965871795e+33,3000000000000.0,2.0,2,0.03923728089161672,4.42464472271076,0.013094950460953316,True,,False
3.41899373573364e+33,3000000000000.0,2.0,2,0.016480532544166333,3.3398736326156913,0.007286593918525342,True,,False
4.857811715970698e+33,3000000000000.0,2.0,2,0.06917744566889664,5.300853376870239,0.019270904146887657,True,,False
5.790443980602518e+33,3000000000000.0,2.0,2,0.10596680625389447,6.0557030406220145,0.025839769552944584,True,,False
6.902128664695696e+33,3000000000000.0,2.0,2,0.14951792563654734,6.7272145636825185,0.03282020916140069,True,,False
8.227241341700525e+33,3000000000000.0,2.0,2,0.19985427250315593,7.3370525738141525,0.04022306557843447,True,,False
9.806757216915845e+33,3000000000000.0,2.0,2,0.25704886952663647,7.897473294661872,0.04806300199849482,True,,False
1.1689518164985872e+34,3000000000000.0,2.0,2,0.3211565164684281,8.415013079113939,0.05635666748087156,True,,False
1.660882782627703e+34,3000000000000.0,2.0,2,0.4700915542044645,9.337735208422963,0.07434029072471132,True,,False
1.979749169679625e+34,3000000000000.0,2.0,2,0.5547378866280106,9.748679230961757,0.08402826723951125,True,,False
2.359833466782179e+34,3000000000000.0,2.0,2,0.6458887248475637,10.129320544635481,0.09415876411056517,True,,False
1.3933743020968605e+34,3000000000000.0,2.0,2,0.392190995031775,8.894120237570206,0.06511454084163397,True,,False
2.812888660964246e+34,3000000000000.0,2.0,2,0.7431385211917377,10.479048490770623,0.10472039817830353,True,,False
3.996638937983064e+34,3000000000000.0,2.0,2,0.9535148253106556,11.083396142782794,0.1270392598395175,True,,False
3.3529241492495396e+34,3000000000000.0,2.0,2,0.8459086933134872,10.796191113064012,0.11570077962830902,True,,False
4.763938010401321e+34,3000000000000.0,2.0,2,1.0632246523164823,11.332197724307738,0.1385460840899002,True,,False
6.7687500094585135e+34,3000000000000.0,2.0,2,1.2852134777023825,11.724627591089192,0.1618674686497641,True,,False
9.617248711152945e+34,3000000000000.0,2.0,2,1.5042076099842012,11.983057341545901,0.18536319433141973,True,,False
5.678547829591974e+34,3000000000000.0,2.0,2,1.1740526447511044,11.545879010898307,0.15015642850103958,True,,False
8.06825584030287e+34,3000000000000.0,2.0,2,1.3957173268750847,11.871468841779347,0.17361065436092538,True,,False
1.3664483492953243e+35,3000000000000.0,2.0,2,1.710325329253952,12.109426936030237,0.2085635917255096,True,,False
1.146362666267422e+35,3000000000000.0,2.0,2,1.6095371566551995,12.061279334671859,0.19705660319072082,True,,False
1.9414919457438817e+35,3000000000000.0,2.0,2,1.894161740591701,12.117282723518212,0.2308315565517146,True,,False
1.6287874214985499e+35,3000000000000.0,2.0,2,1.8055811060751987,12.127963035869245,0.21984292713939507,True,,False
2.3142313881085676e+35,3000000000000.0,2.0,2,1.9752014611583757,12.083795197847348,0.24137450888750014,True,,False
2.868316813342021e+33,3000000000000.0,5.0,2,0.0020949703942599843,1.6889354764031244,0.0018316740503339993,True,,False
4.075392965871795e+33,3000000000000.0,5.0,2,0.03887692241730595,4.403132799134789,0.013038074396841915,True,,False
4.857811715970698e+33,3000000000000.0,5.0,2,0.06853897470944435,5.273276401954044,0.019192892405647494,True,,False
3.41899373573364e+33,3000000000000.0,5.0,2,0.01634567668498385,3.32505791227527,0.00725917141203445,True,,False
5.790443980602518e+33,3000000000000.0,5.0,2,0.10498986759418254,6.025798891233598,0.02572859767482291,True,,False
6.902128664695696e+33,3000000000000.0,5.0,2,0.14819416410185102,6.695630252142462,0.03268308169305151,True,,False
9.806757216915845e+33,3000000000000.0,5.0,2,0.2550008785274743,7.863559266973489,0.04788570362659041,True,,False
8.227241341700525e+33,3000000000000.0,5.0,2,0.19817024408505204,7.304026831504639,0.0400644740025979,True,,False
1.3933743020968605e+34,3000000000000.0,5.0,2,0.38942088576490025,8.858964929090813,0.0649111971508211,True,,False
1.660882782627703e+34,3000000000000.0,5.0,2,0.4670190159589325,9.30273893295009,0.07413223470779706,True,,False
1.979749169679625e+34,3000000000000.0,5.0,2,0.5513493319432575,9.713469292118733,0.08381771982464938,True,,False
1.1689518164985872e+34,3000000000000.0,5.0,2,0.3187433983229503,8.379779187698366,0.056168391192391136,True,,False
2.812888660964246e+34,3000000000000.0,5.0,2,0.739177716748507,10.44345314484485,0.10451728135043371,True,,False
3.3529241492495396e+34,3000000000000.0,5.0,2,0.8417262369096052,10.761574170431206,0.1154990526950243,True,,False
2.359833466782179e+34,3000000000000.0,5.0,2,0.6422070665831734,10.093976919278097,0.09394985922542497,True,,False
5.678547829591974e+34,3000000000000.0,5.0,2,1.1694007024198112,11.51313971751692,0.14998676436708602,True,,False
6.7687500094585135e+34,3000000000000.0,5.0,2,1.2804603016843588,11.689664810051692,0.16175116641864304,True,,False
8.06825584030287e+34,3000000000000.0,5.0,2,1.3909705894497297,11.83684105576066,0.17352637421448747,True,,False
9.617248711152945e+34,3000000000000.0,5.0,2,1.4993715241879637,11.94865421561716,0.18529923499444229,True,,False
3.996638937983064e+34,3000000000000.0,5.0,2,0.9491327142590231,11.048031866187053,0.12686019816833788,True,,False
4.763938010401321e+34,3000000000000.0,5.0,2,1.0587109401544552,11.29695243361465,0.13838832783253352,True,,False
1.3664483492953243e+35,3000000000000.0,5.0,2,1.7056191197429214,12.074972007366041,0.20858317990593053,True,,False
1.146362666267422e+35,3000000000000.0,5.0,2,1.6047547685435128,12.02877753931711,0.19700195805467677,True,,False
1.9414919457438817e+35,3000000000000.0,5.0,2,1.8896318608468954,12.083693464193471,0.23091963598647702,True,,False
2.3142313881085676e+35,3000000000000.0,5.0,2,1.9707657779604069,12.049051702814179,0.2415268988978087,True,,False
1.6287874214985499e+35,3000000000000.0,5.0,2,1.8009543621949706,12.093618334472664,0.21990231939163762,True,,False
2.868316813342021e+33,3000000000000.0,10.0,2,0.0020935144309259927,1.6881555362463603,0.0018312467314258096,True,,False
3.41899373573364e+33,3000000000000.0,10.0,2,0.016309416849190208,3.3202438179949327,0.007253570177317028,True,,False
4.075392965871795e+33,3000000000000.0,10.0,2,0.03874859831992128,4.393853403834971,0.013022482875536121,True,,False
4.857811715970698e+33,3000000000000.0,10.0,2,0.06825596575905259,5.260530611063436,0.019159952354736668,True,,False
5.790443980602518e+33,3000000000000.0,10.0,2,0.10451681002810935,6.008298708991686,0.025687272395601275,True,,False
9.806757216915845e+33,3000000000000.0,10.0,2,0.2536802382973278,7.837051188850803,0.047798835312026916,True,,False
8.227241341700525e+33,3000000000000.0,10.0,2,0.19716352972158982,7.280765876198852,0.039988294290413826,True,,False
1.1689518164985872e+34,3000000000000.0,10.0,2,0.31708299967540066,8.351275849383635,0.056066505718067906,True,,False
1.660882782627703e+34,3000000000000.0,10.0,2,0.4646311876404437,9.270695948815767,0.07400812151380681,True,,False
1.979749169679625e+34,3000000000000.0,10.0,2,0.5486199372426139,9.68086377430657,0.08368369311971485,True,,False
6.902128664695696e+33,3000000000000.0,10.0,2,0.14747189904126148,6.675031581205648,0.03262415779522663,True,,False
1.3933743020968605e+34,3000000000000.0,10.0,2,0.3874119749900434,8.828201848822772,0.06480136399322223,True,,False
2.359833466782179e+34,3000000000000.0,10.0,2,0.639133380238072,10.058768171871685,0.0938274821527869,True,,False
3.996638937983064e+34,3000000000000.0,10.0,2,0.9451040082857415,11.010298753628755,0.12675463901011855,True,,False
3.3529241492495396e+34,3000000000000.0,10.0,2,0.8379861844289783,10.723962239926262,0.11538914184572312,True,,False
5.678547829591974e+34,3000000000000.0,10.0,2,1.1649145444357907,11.47430895738905,0.1499170021306263,True,,False
2.812888660964246e+34,3000000000000.0,10.0,2,0.7357534591215247,10.407579424903487,0.10439169270791718,True,,False
4.763938010401321e+34,3000000000000.0,10.0,2,1.0544578592208176,11.26067152994315,0.13827647463501208,True,,False
6.7687500094585135e+34,3000000000000.0,10.0,2,1.275868973747153,11.653325032520828,0.16167377448106823,True,,False
1.146362666267422e+35,3000000000000.0,10.0,2,1.599788525799325,11.987049442487214,0.1970759559677565,True,,False
9.617248711152945e+34,3000000000000.0,10.0,2,1.4945099632175853,11.909065941980728,0.18531239783057704,True,,False
8.06825584030287e+34,3000000000000.0,10.0,2,1.3861156244147055,11.797658398341548,0.17349501585236768,True,,False
2.3142313881085676e+35,3000000000000.0,10.0,2,1.966051971684668,12.008982543504148,0.24175314994971625,True,,False
1.9414919457438817e+35,3000000000000.0,10.0,2,1.8848701112350432,12.04672775359962,0.231044531073091,True,,False
1.3664483492953243e+35,3000000000000.0,10.0,2,1.7007347239986863,12.037341955410918,0.20863604512689526,True,,False
1.6287874214985499e+35,3000000000000.0,10.0,2,1.796102791101273,12.056162260838297,0.21999127883464606,True,,False
2.868316813342021e+33,3000000000000.0,20.0,2,0.002093134358951138,1.6879483516107523,0.0018311390062227565,True,,False
3.41899373573364e+33,3000000000000.0,20.0,2,0.01629871025018658,3.3187703770175174,0.007252026713283975,True,,False
4.075392965871795e+33,3000000000000.0,20.0,2,0.038707295775387375,4.390630681107233,0.013018150385394542,True,,False
4.857811715970698e+33,3000000000000.0,20.0,2,0.06815877995922875,5.255366951449319,0.019151470387021006,True,,False
6.902128664695696e+33,3000000000000.0,20.0,2,0.14717811878320616,6.665588143534203,0.0326052949132927,True,,False
5.790443980602518e+33,3000000000000.0,20.0,2,0.10433474740906747,6.001067256197507,0.025673426516173162,True,,False
1.979749169679625e+34,3000000000000.0,20.0,2,0.5471329608499478,9.659858823721406,0.08363835072501101,True,,False
8.227241341700525e+33,3000000000000.0,20.0,2,0.19673218706058393,7.269184738504254,0.03996437954648292,True,,False
1.1689518164985872e+34,3000000000000.0,20.0,2,0.3162931885780647,8.335814154826966,0.056030587580109904,True,,False
9.806757216915845e+33,3000000000000.0,20.0,2,0.2530782959861206,7.823410671458257,0.0477685583481501,True,,False
1.660882782627703e+34,3000000000000.0,20.0,2,0.46339548854734847,9.251436075606598,0.07396495714905922,True,,False
1.3933743020968605e+34,3000000000000.0,20.0,2,0.3864023423701322,8.810822446883725,0.06475997342610283,True,,False
3.3529241492495396e+34,3000000000000.0,20.0,2,0.8357260066679862,10.699060507412627,0.11534575986368244,True,,False
2.359833466782179e+34,3000000000000.0,20.0,2,0.6373634958964345,10.036652395360827,0.09377383209927781,True,,False
4.763938010401321e+34,3000000000000.0,20.0,2,1.0517599405016074,11.232831115496179,0.13826452213274043,True,,False
2.812888660964246e+34,3000000000000.0,20.0,2,0.733755061793456,10.383388883689035,0.10435069634104,True,,False
6.7687500094585135e+34,3000000000000.0,20.0,2,1.2727747730136956,11.623906221746518,0.16168987386573178,True,,False
5.678547829591974e+34,3000000000000.0,20.0,2,1.1619932341378023,11.445919710003482,0.1499119540859241,True,,False
8.06825584030287e+34,3000000000000.0,20.0,2,1.3829377384058412,11.767881856153963,0.17353524345779417,True,,False
3.996638937983064e+34,3000000000000.0,20.0,2,0.9426147184005492,10.983881718680646,0.12672483377318328,True,,False
