p_c_cgs,rho0_gcm3,r_c_km,n,M_Msun,R_km,M_over_R,success,fail_reason,at_boundary
9.617248711152945e+34,3000000000000.0,20.0,2,1.4912465596455213,11.87965877310219,0.1853654754354019,True,,False
1.146362666267422e+35,3000000000000.0,20.0,2,1.5964560898494897,11.958916669586268,0.19712808326040931,True,,False
1.6287874214985499e+35,3000000000000.0,20.0,2,1.7927374945298626,12.025310744896135,0.2201424294399254,True,,False
1.3664483492953243e+35,3000000000000.0,20.0,2,1.6973888355151392,12.00746876353087,0.20874363253947814,True,,False
2.3142313881085676e+35,3000000000000.0,20.0,2,1.9628246320105456,11.979676768677036,0.24194673185860283,True,,False
1.9414919457438817e+35,3000000000000.0,20.0,2,1.881536315824277,12.0157971962831,0.23122957260096638,True,,False
9.806757216915845e+33,10000000000000.0,2.0,2,0.00917964197380443,2.4036570951046063,0.005639447949902131,True,,False
1.3933743020968605e+34,10000000000000.0,2.0,2,0.10833850457297431,5.403357159302341,0.029607553481705212,True,,False
1.1689518164985872e+34,10000000000000.0,2.0,2,0.049351149229805935,4.1885787077628285,0.017398585861657663,True,,False
2.359833466782179e+34,10000000000000.0,2.0,2,0.3665488895539758,7.898823032832836,0.06852560606009651,True,,False
1.660882782627703e+34,10000000000000.0,2.0,2,0.18218898064722752,6.372608176883892,0.04221708573546597,True,,False
2.812888660964246e+34,10000000000000.0,2.0,2,0.47404231710158296,8.521089308663203,0.08214958165260534,True,,False
1.979749169679625e+34,10000000000000.0,2.0,2,0.26879381215105136,7.1902978925684025,0.05520211839220643,True,,False
3.996638937983064e+34,10000000000000.0,2.0,2,0.7126599760137237,9.557019669321948,0.11011418025748886,True,,False
6.7687500094585135e+34,10000000000000.0,2.0,2,1.0959709372656399,10.64890423348059,0.15197686351853987,True,,False
8.06825584030287e+34,10000000000000.0,2.0,2,1.2240835158796444,10.908135487167165,0.1657081569365934,True,,False
4.763938010401321e+34,10000000000000.0,2.0,2,0.8389559582811735,9.978589248424084,0.12415190212397774,True,,False
5.678547829591974e+34,10000000000000.0,2.0,2,0.9670660408479225,10.340234398767526,0.1381049071690332,True,,False
3.3529241492495396e+34,10000000000000.0,2.0,2,0.5898871433772458,9.070856333535913,0.09602935309812413,True,,False
9.617248711152945e+34,10000000000000.0,2.0,2,1.3498941236185906,11.121203905503634,0.1792384849148622,True,,False
1.3664483492953243e+35,10000000000000.0,2.0,2,1.5881383634464783,11.417663651284645,0.20539716864097676,True,,False
1.6287874214985499e+35,10000000000000.0,2.0,2,1.6979593705845333,11.5069190261241,0.21789717416591078,True,,False
1.146362666267422e+35,10000000000000.0,2.0,2,1.4717221311398154,11.29027384844167,0.19248846341997866,True,,False
2.3142313881085676e+35,10000000000000.0,2.0,2,1.8928460395202538,11.578085368105484,0.24141369557111883,True,,False
1.9414919457438817e+35,10000000000000.0,2.0,2,1.7998485597525598,11.559529560013928,0.22992127861590855,True,,False
9.806757216915845e+33,10000000000000.0,5.0,2,0.009059648834157429,2.385292803317246,0.005608581397722605,True,,False
1.3933743020968605e+34,10000000000000.0,5.0,2,0.10610955224050486,5.342829299447568,0.029326926042515345,True,,False
1.1689518164985872e+34,10000000000000.0,5.0,2,0.04838559854332683,4.142759800820433,0.017246847581482417,True,,False
1.660882782627703e+34,10000000000000.0,5.0,2,0.1785527610471522,6.3036023548378095,0.041827424327664425,True,,False
1.979749169679625e+34,10000000000000.0,5.0,2,0.26369475056943664,7.116425385822378,0.05471708403298487,True,,False
2.812888660964246e+34,10000000000000.0,5.0,2,0.4661889225553697,8.443159962386487,0.08153428992223775,True,,False
3.996638937983064e+34,10000000000000.0,5.0,2,0.7025516337421746,9.47905963362634,0.10944510785150634,True,,False
4.763938010401321e+34,10000000000000.0,5.0,2,0.8278915270995779,9.901025931736356,0.1234743080121335,True,,False
8.06825584030287e+34,10000000000000.0,5.0,2,1.2112920587199647,10.833603140189709,0.16510465142162734,True,,False
5.678547829591974e+34,10000000000000.0,5.0,2,0.9552739581133296,10.263635700595183,0.1374390266499521,True,,False
9.617248711152945e+34,10000000000000.0,5.0,2,1.3367743392769502,11.047580615702287,0.17867931624376202,True,,False
6.7687500094585135e+34,10000000000000.0,5.0,2,1.083618900472409,10.573383076314169,0.15133729435596985,True,,False
3.3529241492495396e+34,10000000000000.0,5.0,2,0.5808417750894206,8.992607318625186,0.09537961729788266,True,,False
1.146362666267422e+35,10000000000000.0,5.0,2,1.458445928301719,11.217545179543288,0.1919887875523547,True,,False
1.9414919457438817e+35,10000000000000.0,5.0,2,1.7866872688854512,11.488703091769109,0.22964706427208986,True,,False
2.359833466782179e+34,10000000000000.0,5.0,2,0.360035244750894,7.822238965176168,0.0679668744453242,True,,False
2.3142313881085676e+35,10000000000000.0,5.0,2,1.879948885015443,11.508110692062848,0.24122669771581756,True,,False
1.3664483492953243e+35,10000000000000.0,5.0,2,1.5748492258064248,11.346103734151283,0.20496305817265473,True,,False
1.6287874214985499e+35,10000000000000.0,5.0,2,1.6847228645568064,11.436077869002938,0.21753779751929658,True,,False
9.806757216915845e+33,10000000000000.0,10.0,2,0.009034080056357377,2.380876792342535,0.005603125809995017,True,,False
1.1689518164985872e+34,10000000000000.0,10.0,2,0.04806313613857855,4.1251085956880456,0.017205214055707775,True,,False
1.3933743020968605e+34,10000000000000.0,10.0,2,0.10516118802358482,5.312474124832554,0.02923088854242486,True,,False
1.660882782627703e+34,10000000000000.0,10.0,2,0.17670177168782725,6.2623788129073485,0.04166629940455275,True,,False
1.979749169679625e+34,10000000000000.0,10.0,2,0.2607552219796811,7.06611630931178,0.05449235707720672,True,,False
2.812888660964246e+34,10000000000000.0,10.0,2,0.4607781551919245,8.379385401303558,0.08120131769525324,True,,False
5.678547829591974e+34,10000000000000.0,10.0,2,0.9452000967466662,10.186089920952602,0.13702493750390396,True,,False
2.359833466782179e+34,10000000000000.0,10.0,2,0.3558810342499271,7.764470540588346,0.06768249478742694,True,,False
4.763938010401321e+34,10000000000000.0,10.0,2,0.8188369717502348,9.82570318322996,0.1230600716847318,True,,False
3.996638937983064e+34,10000000000000.0,10.0,2,0.6946193025429837,9.40658553515577,0.10904310251987999,True,,False
6.7687500094585135e+34,10000000000000.0,10.0,2,1.0726421786858624,10.494140980325536,0.15093547890761733,True,,False
3.3529241492495396e+34,10000000000000.0,10.0,2,0.5741495399775128,8.923974016145051,0.09500579251706827,True,,False
9.617248711152945e+34,10000000000000.0,10.0,2,1.3245000302231584,10.966546449270117,0.1783468532642366,True,,False
1.146362666267422e+35,10000000000000.0,10.0,2,1.4457343119402546,11.136061810704044,0.19170799121078935,True,,False
8.06825584030287e+34,10000000000000.0,10.0,2,1.19961596254168,10.753393581458647,0.1647327905694416,True,,False
2.3142313881085676e+35,10000000000000.0,10.0,2,1.866928207663516,11.427175997980141,0.24125263320346105,True,,False
1.3664483492953243e+35,10000000000000.0,10.0,2,1.5619076658941062,11.264747587661798,0.20474686116756116,True,,False
1.9414919457438817e+35,10000000000000.0,10.0,2,1.7736511309617766,11.40812733964164,0.22958166485900303,True,,False
1.6287874214985499e+35,10000000000000.0,10.0,2,1.671595593028399,11.354509623161412,0.21739332034691913,True,,False
1.1689518164985872e+34,10000000000000.0,20.0,2,0.047962175401435714,4.119238156053842,0.01719354114722469,True,,False
9.806757216915845e+33,10000000000000.0,20.0,2,0.009027098791591201,2.3796461959911275,0.005601691211896869,True,,False
1.660882782627703e+34,10000000000000.0,20.0,2,0.17598635817472374,6.244878949056376,0.041613892482453535,True,,False
1.979749169679625e+34,10000000000000.0,20.0,2,0.25952223075334513,7.042726310530619,0.054414809749149196,True,,False
1.3933743020968605e+34,10000000000000.0,20.0,2,0.1048239586641368,5.30095089245973,0.02920048983544678,True,,False
2.359833466782179e+34,10000000000000.0,20.0,2,0.3540125293340528,7.735453445363361,0.06757969342146641,True,,False
2.812888660964246e+34,10000000000000.0,20.0,2,0.45819334534360456,8.345148587263518,0.08107707353884089,True,,False
3.996638937983064e+34,10000000000000.0,20.0,2,0.6904522291619403,9.363355747066658,0.10888936695899028,True,,False
3.3529241492495396e+34,10000000000000.0,20.0,2,0.5707790126534343,8.88495580260479,0.09486283184618889,True,,False
5.678547829591974e+34,10000000000000.0,20.0,2,0.9394768533366589,10.136007845088681,0.1368681847875557,True,,False
4.763938010401321e+34,10000000000000.0,20.0,2,0.81386581861877,9.778745605263593,0.12290032233536773,True,,False
9.617248711152945e+34,10000000000000.0,20.0,2,1.3169695731802078,10.910092000794888,0.17825047236877276,True,,False
1.9414919457438817e+35,10000000000000.0,20.0,2,1.765125966929045,11.348789365160458,0.22967278115337203,True,,False
1.6287874214985499e+35,10000000000000.0,20.0,2,1.6632014291231079,11.29564724765547,0.21742881010907653,True,,False
1.3664483492953243e+35,10000000000000.0,20.0,2,1.5536761306751827,11.206192373816888,0.20473202451982467,True,,False
1.146362666267422e+35,10000000000000.0,20.0,2,1.4378171861713003,11.078493771801794,0.19164889233140142,True,,False
2.3142313881085676e+35,10000000000000.0,20.0,2,1.8584904178270634,11.368551862893293,0.24140070821499107,True,,False
8.06825584030287e+34,10000000000000.0,20.0,2,1.1926003487289052,10.69859767019002,0.16460818910789132,True,,False
6.7687500094585135e+34,10000000000000.0,20.0,2,1.0662343528495928,10.441465712085277,0.1507907027429396,True,,False
2.812888660964246e+34,30000000000000.0,2.0,2,0.006982261831257418,1.9187167501953217,0.005373640700237738,True,,False
3.3529241492495396e+34,30000000000000.0,2.0,2,0.0829789781745,4.378302354944551,0.0279863134451712,True,,False
3.996638937983064e+34,30000000000000.0,2.0,2,0.19925903408334433,5.827560810252546,0.05049106922707895,True,,False
5.678547829591974e+34,30000000000000.0,2.0,2,0.4902622971717404,7.7374652991525235,0.09356493979614129,True,,False
6.7687500094585135e+34,30000000000000.0,2.0,2,0.6506287523610753,8.421758097088135,0.1140811393120743,True,,False
4.763938010401321e+34,30000000000000.0,2.0,2,0.337885457713621,6.895576856871185,0.07235728421321048,True,,False
8.06825584030287e+34,30000000000000.0,2.0,2,0.8142190036471203,8.983719888135106,0.13383459630537695,True,,False
9.617248711152945e+34,30000000000000.0,2.0,2,0.9771664133010215,9.445512611635543,0.15276587782435008,True,,False
1.146362666267422e+35,30000000000000.0,2.0,2,1.1364022645674035,9.822673550554965,0.17083849649199012,True,,False
1.6287874214985499e+35,30000000000000.0,2.0,2,1.4332586415830004,10.363956456651872,0.20421251327035253,True,,False
1.3664483492953243e+35,30000000000000.0,2.0,2,1.2891091484360615,10.125656156863997,0.18799654841519103,True,,False
1.9414919457438817e+35,30000000000000.0,2.0,2,1.566996152461143,10.543977503594556,0.21945567728274634,True,,False
2.3142313881085676e+35,30000000000000.0,2.0,2,1.689239716362911,10.673037166079043,0.23371501956077426,True,,False
3.3529241492495396e+34,30000000000000.0,5.0,2,0.07970246443106825,4.281354887865717,0.027489945731805607,True,,False
4.763938010401321e+34,30000000000000.0,5.0,2,0.3248704436037479,6.750572267273181,0.07106454365475935,True,,False
6.7687500094585135e+34,30000000000000.0,5.0,2,0.6292622700824919,8.267420262714793,0.11239449458404406,True,,False
8.06825584030287e+34,30000000000000.0,5.0,2,0.7897569348781961,8.829480283194064,0.13208140135245033,True,,False
2.812888660964246e+34,30000000000000.0,5.0,2,0.0068477576275290395,1.8957663305923032,0.005333925377267294,True,,False
5.678547829591974e+34,30000000000000.0,5.0,2,0.47273006496895503,7.585542756685311,0.09202586833548634,True,,False
1.3664483492953243e+35,30000000000000.0,5.0,2,1.2591655674168774,9.977290602329187,0.1863603761289019,True,,False
3.996638937983064e+34,30000000000000.0,5.0,2,0.1911655868849868,5.697887925273489,0.04954264313791855,True,,False
1.6287874214985499e+35,30000000000000.0,5.0,2,1.4024534338254646,10.217536121033293,0.2026868761983295,True,,False
1.9414919457438817e+35,30000000000000.0,5.0,2,1.5359202914632786,10.400120898623964,0.21807890161614893,True,,False
9.617248711152945e+34,30000000000000.0,5.0,2,0.9503179637423906,9.29283525493622,0.15100942773709322,True,,False
2.3142313881085676e+35,30000000000000.0,5.0,2,1.6581094439352781,10.531013793152106,0.23250182825396004,True,,False
1.146362666267422e+35,30000000000000.0,5.0,2,1.107663310512917,9.671642848339294,0.16911840771550427,True,,False
3.3529241492495396e+34,30000000000000.0,10.0,2,0.07860624990841773,4.243666046081118,0.02735263932296282,True,,False
2.812888660964246e+34,30000000000000.0,10.0,2,0.006822254336627233,1.8911329440114737,0.005327079851958709,True,,False
4.763938010401321e+34,30000000000000.0,10.0,2,0.3179245561588716,6.658922341637564,0.07050233236382994,True,,False
3.996638937983064e+34,30000000000000.0,10.0,2,0.18754950402985063,5.629855088190237,0.04919285911109689,True,,False
5.678547829591974e+34,30000000000000.0,10.0,2,0.4621529429671222,7.47605706603941,0.09128438125513066,True,,False
6.7687500094585135e+34,30000000000000.0,10.0,2,0.6150748967676812,8.144918573375186,0.11151277322051607,True,,False
8.06825584030287e+34,30000000000000.0,10.0,2,0.7721559982770096,8.697313164831307,0.13110018436681697,True,,False
1.9414919457438817e+35,30000000000000.0,10.0,2,1.508400566568998,10.250807261306107,0.21729112076840484,True,,False
1.146362666267422e+35,30000000000000.0,10.0,2,1.08458929490626,9.52811679253496,0.16808989371983774,True,,False
1.3664483492953243e+35,30000000000000.0,10.0,2,1.2341015285071206,9.83055863022294,0.1853770870357117,True,,False
9.617248711152945e+34,30000000000000.0,10.0,2,0.929734318308858,9.153860872788334,0.1499815769148923,True,,False
2.3142313881085676e+35,30000000000000.0,10.0,2,1.629876907125573,10.380842658955352,0.23184917717555098,True,,False
1.6287874214985499e+35,30000000000000.0,10.0,2,1.3759823890205998,10.069185985003816,0.20179103775504778,True,,False
2.812888660964246e+34,30000000000000.0,20.0,2,0.006815568609643443,1.8898919048765204,0.005325354094088764,True,,False
3.996638937983064e+34,30000000000000.0,20.0,2,0.18626356662270308,5.603435215552309,0.04908591833312074,True,,False
4.763938010401321e+34,30000000000000.0,20.0,2,0.3151833873454742,6.618939255794831,0.0703166681583973,True,,False
9.617248711152945e+34,30000000000000.0,20.0,2,0.9192631700457414,9.074148651479966,0.14959508747616443,True,,False
1.146362666267422e+35,30000000000000.0,20.0,2,1.0724099150146729,9.442381620070838,0.1677114187484019,True,,False
3.3529241492495396e+34,30000000000000.0,20.0,2,0.07826229452186034,4.231155001125733,0.027313477818802636,True,,False
8.06825584030287e+34,30000000000000.0,20.0,2,0.7636195940096996,8.625240492003742,0.1307341993534868,True,,False
6.7687500094585135e+34,30000000000000.0,20.0,2,0.608527797674501,8.081769166899297,0.11118785211753646,True,,False
5.678547829591974e+34,30000000000000.0,20.0,2,0.4576155500422798,7.423786145478561,0.09102457959468467,True,,False
1.3664483492953243e+35,30000000000000.0,20.0,2,1.220386877031339,9.739973713817564,0.18502188667004096,True,,False
1.9414919457438817e+35,30000000000000.0,20.0,2,1.4925512457948769,10.154132539190869,0.21705499494643404,True,,False
1.6287874214985499e+35,30000000000000.0,20.0,2,1.3610351828316196,9.975007422518201,0.20148349948898908,True,,False
2.3142313881085676e+35,30000000000000.0,20.0,2,1.613489665471567,10.283059539138465,0.23170062146670836,True,,False
9.617248711152945e+34,100000000000000.0,2.0,2,0.030196809424260545,2.6480857084680163,0.016838848191403633,True,,False
1.3664483492953243e+35,100000000000000.0,2.0,2,0.417016895511972,6.345528385738479,0.09704411875855516,True,,False
1.146362666267422e+35,100000000000000.0,2.0,2,0.19896745827777396,4.983929100496331,0.05895132318625677,True,,False
1.9414919457438817e+35,100000000000000.0,2.0,2,0.8708131278264304,7.984301570145064,0.1610539558304728,True,,False
2.3142313881085676e+35,100000000000000.0,2.0,2,1.0803075807561333,8.500710948893863,0.18766165219437572,True,,False
1.6287874214985499e+35,100000000000000.0,2.0,2,0.6467161709294814,7.291572388859915,0.1309712250504153,True,,False
2.758531617629187e+35,100000000000000.0,2.0,2,1.270472125622915,8.885369792303273,0.21114120459401509,True,,False
3.288131309842434e+35,100000000000000.0,2.0,2,1.4258359519212942,9.140180486863256,0.2303552689811876,True,,False
9.617248711152945e+34,100000000000000.0,5.0,2,0.028534035031545425,2.560542781241452,0.016455630033855806,True,,False
1.146362666267422e+35,100000000000000.0,5.0,2,0.18327395698461652,4.759750546596606,0.05685909267418719,True,,False
1.3664483492953243e+35,100000000000000.0,5.0,2,0.38519003589159917,6.071061517831883,0.0936901149195303,True,,False
2.3142313881085676e+35,100000000000000.0,5.0,2,1.018156259539676,8.20343385409581,0.18327453063421215,True,,False
1.6287874214985499e+35,100000000000000.0,5.0,2,0.6014046682040519,6.99847727478746,0.1268956103897495,True,,False
3.288131309842434e+35,100000000000000.0,5.0,2,1.3565688832016451,8.848466998821902,0.22638996719879959,True,,False
1.9414919457438817e+35,100000000000000.0,5.0,2,0.8155049326021202,7.686063067752416,0.15667727499066225,True,,False
3.919406774847229e+35,100000000000000.0,5.0,2,1.4824286174924812,9.008220022204823,0.24300665427529874,True,,False
2.758531617629187e+35,100000000000000.0,5.0,2,1.2039821270476272,8.591597111958322,0.2069328778327644,True,,False
9.617248711152945e+34,100000000000000.0,10.0,2,0.02818404528712084,2.539849178446308,0.016386219228837956,True,,False
1.6287874214985499e+35,100000000000000.0,10.0,2,0.5772370944990284,6.810396550841422,0.12515989570117003,True,,False
1.9414919457438817e+35,100000000000000.0,10.0,2,0.7823955369021335,7.471782841756954,0.1546270549093665,True,,False
2.3142313881085676e+35,100000000000000.0,10.0,2,0.9775849510157799,7.971831215639563,0.18108387251643498,True,,False
1.146362666267422e+35,100000000000000.0,10.0,2,0.17777588854167906,4.666847307003489,0.05625130824659314,True,,False
2.758531617629187e+35,100000000000000.0,10.0,2,1.1577088749025328,8.348915719535318,0.20476354823044537,True,,False
1.3664483492953243e+35,100000000000000.0,10.0,2,0.3707280740139983,5.921993581067848,0.09244233432839327,True,,False
3.288131309842434e+35,100000000000000.0,10.0,2,1.3065871423850868,8.599360059033142,0.22436525725275658,True,,False
3.919406774847229e+35,100000000000000.0,10.0,2,1.430142519405462,8.755349125962967,0.2412066134520905,True,,False
9.617248711152945e+34,100000000000000.0,20.0,2,0.028089427071740284,2.534117314415213,0.016368147346368978,True,,False
1.9414919457438817e+35,100000000000000.0,20.0,2,0.7685793581479625,7.372639594451556,0.1539391460536269,True,,False
1.146362666267422e+35,100000000000000.0,20.0,2,0.17603383506259754,4.6354538539171655,0.05607731994002123,True,,False
1.6287874214985499e+35,100000000000000.0,20.0,2,0.5678101750287246,6.729714547286767,0.12459192285701876,True,,False
3.288131309842434e+35,100000000000000.0,20.0,2,1.2829296342032077,8.468378043962183,0.22371028982429705,True,,False
1.3664483492953243e+35,100000000000000.0,20.0,2,0.3655845558671345,5.8641672004496135,0.09205870411019791,True,,False
3.919406774847229e+35,100000000000000.0,20.0,2,1.4049748296183053,8.620350688924566,0.24067277799124545,True,,False
2.3142313881085676e+35,100000000000000.0,20.0,2,0.9597262801041158,7.858400272868377,0.1803418838832866,True,,False
2.758531617629187e+35,100000000000000.0,20.0,2,1.1364659945660445,8.22486596279295,0.20403796203579508,True,,False
3.288131309842434e+35,300000000000000.0,2.0,2,0.2268003755342168,4.380334751549318,0.07645745347382937,True,,False
3.919406774847229e+35,300000000000000.0,2.0,2,0.5032455968795099,5.691593750709307,0.13056580504632703,True,,False
2.758531617629187e+35,300000000000000.0,2.0,2,0.009713686380330447,1.4983777345595568,0.009572957429359182,True,,False
6.637948800475648e+35,300000000000000.0,2.0,2,1.1688989970686026,7.346487522124442,0.2349527873902176,True,,False
5.5688139909452896e+35,300000000000000.0,2.0,2,0.9853734554607092,7.0082705524232916,0.20762199534728137,True,,False
4.671878346444287e+35,300000000000000.0,2.0,2,0.7624453626431039,6.489753833840129,0.17348577263644266,True,,False
2.758531617629187e+35,300000000000000.0,5.0,2,0.009282171362644285,1.4554106855102458,0.009417754902211676,True,,False
3.919406774847229e+35,300000000000000.0,5.0,2,0.4406553359362697,5.257234053248512,0.1237727619083595,True,,False
3.288131309842434e+35,300000000000000.0,5.0,2,0.19829407484873657,4.046514770309601,0.07236223438231563,True,,False
4.671878346444287e+35,300000000000000.0,5.0,2,0.6750889244662094,6.019443963893241,0.16561053803163117,True,,False
5.5688139909452896e+35,300000000000000.0,5.0,2,0.882396415466746,6.525634696063438,0.19967529640945553,True,,False
6.637948800475648e+35,300000000000000.0,5.0,2,1.0577619244284207,6.865956183214375,0.22749416577275627,True,,False
2.758531617629187e+35,300000000000000.0,10.0,2,0.009212908256851086,1.44815463709667,0.009394316076933962,True,,False
3.288131309842434e+35,300000000000000.0,10.0,2,0.19039613096976954,3.9372123525781433,0.07140894895064252,True,,False
3.919406774847229e+35,300000000000000.0,10.0,2,0.4179338501635982,5.067559229320293,0.12178451626628035,True,,False
4.671878346444287e+35,300000000000000.0,10.0,2,0.6378770735286259,5.778497245894235,0.1630066955131107,True,,False
5.5688139909452896e+35,300000000000000.0,10.0,2,0.8335608508691257,6.252461826978993,0.19686550324853638,True,,False
6.637948800475648e+35,300000000000000.0,10.0,2,1.000518504609971,6.571765075512058,0.22481560647700505,True,,False
2.758531617629187e+35,300000000000000.0,20.0,2,0.00919511149883133,1.4462967707265402,0.009388213215173238,True,,False
3.288131309842434e+35,300000000000000.0,20.0,2,0.18811050252133726,3.9039972444302657,0.07115196560003356,True,,False
4.671878346444287e+35,300000000000000.0,20.0,2,0.6252943937895327,5.690403048960876,0.16226500501590027,True,,False
5.5688139909452896e+35,300000000000000.0,20.0,2,0.8162575718185634,6.147469573824245,0.19607137569469876,True,,False
6.637948800475648e+35,300000000000000.0,20.0,2,0.9794222816919386,6.453615086758699,0.22410434750977545,True,,False
3.919406774847229e+35,300000000000000.0,20.0,2,0.41077339664235785,5.003534146860634,0.12122963627323521,True,,False
9.431402320497375e+35,1000000000000000.0,2.0,2,0.033861612384664314,1.742778582840038,0.028691204488221458,True,,False
1.1242100350620932e+36,1000000000000000.0,2.0,2,0.33564518336904003,3.87723838765097,0.12783249820311016,True,,False
9.431402320497375e+35,1000000000000000.0,5.0,2,0.031204490187815646,1.6532664982331358,0.027871323185791618,True,,False
1.1242100350620932e+36,1000000000000000.0,5.0,2,0.28532126506486916,3.48424135683515,0.12092309951550366,True,,False
9.431402320497375e+35,1000000000000000.0,10.0,2,0.030783580538203174,1.6382357640800957,0.027747642530424582,True,,False
1.1242100350620932e+36,1000000000000000.0,10.0,2,0.27346858139689506,3.37847043490276,0.11952828162319817,True,,False
9.431402320497375e+35,1000000000000000.0,20.0,2,0.030676442187286084,1.6343853181004888,0.027716213493249042,True,,False
1.1242100350620932e+36,1000000000000000.0,20.0,2,0.27018372848821176,3.348450713641152,0.11915126038546418,True,,False
