idx,r_c,n,rho_0,success,error,r_match,M_match,p_central,rho_central,n_interior_points,overlap_integral,fractional_shift
1,0.01,1,0.00026826957952797245,False,r_max,,,,,,,
0,0.01,1,0.0001,False,r_max,,,,,,,
9,0.01,3,0.00026826957952797245,False,r_max,,,,,,,
8,0.01,3,0.0001,False,r_max,,,,,,,
7,0.01,1,0.1,False,integration_crashed,,,,,,,
6,0.01,1,0.03727593720314938,False,integration_crashed,,,,,,,
5,0.01,1,0.013894954943731374,False,integration_crashed,,,,,,,
4,0.01,1,0.005179474679231213,False,integration_crashed,,,,,,,
3,0.01,1,0.0019306977288832496,False,integration_crashed,,,,,,,
2,0.01,1,0.0007196856730011522,False,integration_crashed,,,,,,,
16,0.01,5,0.0001,False,r_max,,,,,,,
17,0.01,5,0.00026826957952797245,False,r_max,,,,,,,
10,0.01,3,0.0007196856730011522,False,integration_crashed,,,,,,,
11,0.01,3,0.0019306977288832496,False,integration_crashed,,,,,,,
13,0.01,3,0.013894954943731374,False,integration_crashed,,,,,,,
14,0.01,3,0.03727593720314938,False,integration_crashed,,,,,,,
15,0.01,3,0.1,False,integration_crashed,,,,,,,
12,0.01,3,0.005179474679231213,False,integration_crashed,,,,,,,
25,0.01,8,0.00026826957952797245,False,r_max,,,,,,,
24,0.01,8,0.0001,False,r_max,,,,,,,
19,0.01,5,0.0019306977288832496,False,integration_crashed,,,,,,,
18,0.01,5,0.0007196856730011522,False,integration_crashed,,,,,,,
20,0.01,5,0.005179474679231213,False,integration_crashed,,,,,,,
21,0.01,5,0.013894954943731374,False,integration_crashed,,,,,,,
22,0.01,5,0.03727593720314938,False,integration_crashed,,,,,,,
23,0.01,5,0.1,False,integration_crashed,,,,,,,
32,0.018957356524063752,1,0.0001,False,r_max,,,,,,,
33,0.018957356524063752,1,0.00026826957952797245,False,r_max,,,,,,,
27,0.01,8,0.0019306977288832496,False,integration_crashed,,,,,,,
26,0.01,8,0.0007196856730011522,False,integration_crashed,,,,,,,
28,0.01,8,0.005179474679231213,False,integration_crashed,,,,,,,
29,0.01,8,0.013894954943731374,False,integration_crashed,,,,,,,
30,0.01,8,0.03727593720314938,False,integration_crashed,,,,,,,
31,0.01,8,0.1,False,integration_crashed,,,,,,,
40,0.018957356524063752,3,0.0001,False,r_max,,,,,,,
41,0.018957356524063752,3,0.00026826957952797245,False,r_max,,,,,,,
34,0.018957356524063752,1,0.0007196856730011522,False,integration_crashed,,,,,,,
36,0.018957356524063752,1,0.005179474679231213,False,integration_crashed,,,,,,,
35,0.018957356524063752,1,0.0019306977288832496,False,integration_crashed,,,,,,,
38,0.018957356524063752,1,0.03727593720314938,False,integration_crashed,,,,,,,
37,0.018957356524063752,1,0.013894954943731374,False,integration_crashed,,,,,,,
39,0.018957356524063752,1,0.1,False,integration_crashed,,,,,,,
48,0.018957356524063752,5,0.0001,False,r_max,,,,,,,
49,0.018957356524063752,5,0.00026826957952797245,False,r_max,,,,,,,
42,0.018957356524063752,3,0.0007196856730011522,False,integration_crashed,,,,,,,
43,0.018957356524063752,3,0.0019306977288832496,False,integration_crashed,,,,,,,
44,0.018957356524063752,3,0.005179474679231213,False,integration_crashed,,,,,,,
45,0.018957356524063752,3,0.013894954943731374,False,integration_crashed,,,,,,,
46,0.018957356524063752,3,0.03727593720314938,False,integration_crashed,,,,,,,
47,0.018957356524063752,3,0.1,False,integration_crashed,,,,,,,
56,0.018957356524063752,8,0.0001,False,r_max,,,,,,,
57,0.018957356524063752,8,0.00026826957952797245,False,r_max,,,,,,,
51,0.018957356524063752,5,0.0019306977288832496,False,integration_crashed,,,,,,,
50,0.018957356524063752,5,0.0007196856730011522,False,integration_crashed,,,,,,,
52,0.018957356524063752,5,0.005179474679231213,False,integration_crashed,,,,,,,
54,0.018957356524063752,5,0.03727593720314938,False,integration_crashed,,,,,,,
55,0.018957356524063752,5,0.1,False,integration_crashed,,,,,,,
53,0.018957356524063752,5,0.013894954943731374,False,integration_crashed,,,,,,,
64,0.03593813663804628,1,0.0001,False,r_max,,,,,,,
65,0.03593813663804628,1,0.00026826957952797245,False,r_max,,,,,,,
59,0.018957356524063752,8,0.0019306977288832496,False,integration_crashed,,,,,,,
58,0.018957356524063752,8,0.0007196856730011522,False,integration_crashed,,,,,,,
60,0.018957356524063752,8,0.005179474679231213,False,integration_crashed,,,,,,,
61,0.018957356524063752,8,0.013894954943731374,False,integration_crashed,,,,,,,
62,0.018957356524063752,8,0.03727593720314938,False,integration_crashed,,,,,,,
63,0.018957356524063752,8,0.1,False,integration_crashed,,,,,,,
72,0.03593813663804628,3,0.0001,False,r_max,,,,,,,
73,0.03593813663804628,3,0.00026826957952797245,False,r_max,,,,,,,
68,0.03593813663804628,1,0.005179474679231213,False,integration_crashed,,,,,,,
66,0.03593813663804628,1,0.0007196856730011522,False,integration_crashed,,,,,,,
67,0.03593813663804628,1,0.0019306977288832496,False,integration_crashed,,,,,,,
69,0.03593813663804628,1,0.013894954943731374,False,integration_crashed,,,,,,,
70,0.03593813663804628,1,0.03727593720314938,False,integration_crashed,,,,,,,
71,0.03593813663804628,1,0.1,False,integration_crashed,,,,,,,
80,0.03593813663804628,5,0.0001,False,r_max,,,,,,,
81,0.03593813663804628,5,0.00026826957952797245,False,r_max,,,,,,,
75,0.03593813663804628,3,0.0019306977288832496,False,integration_crashed,,,,,,,
74,0.03593813663804628,3,0.0007196856730011522,False,integration_crashed,,,,,,,
78,0.03593813663804628,3,0.03727593720314938,False,integration_crashed,,,,,,,
79,0.03593813663804628,3,0.1,False,integration_crashed,,,,,,,
77,0.03593813663804628,3,0.013894954943731374,False,integration_crashed,,,,,,,
76,0.03593813663804628,3,0.005179474679231213,False,integration_crashed,,,,,,,
88,0.03593813663804628,8,0.0001,False,r_max,,,,,,,
89,0.03593813663804628,8,0.00026826957952797245,False,r_max,,,,,,,
82,0.03593813663804628,5,0.0007196856730011522,False,integration_crashed,,,,,,,
83,0.03593813663804628,5,0.0019306977288832496,False,integration_crashed,,,,,,,
85,0.03593813663804628,5,0.013894954943731374,False,integration_crashed,,,,,,,
84,0.03593813663804628,5,0.005179474679231213,False,integration_crashed,,,,,,,
87,0.03593813663804628,5,0.1,False,integration_crashed,,,,,,,
86,0.03593813663804628,5,0.03727593720314938,False,integration_crashed,,,,,,,
96,0.06812920690579616,1,0.0001,False,r_max,,,,,,,
97,0.06812920690579616,1,0.00026826957952797245,False,r_max,,,,,,,
91,0.03593813663804628,8,0.0019306977288832496,False,integration_crashed,,,,,,,
90,0.03593813663804628,8,0.0007196856730011522,False,integration_crashed,,,,,,,
92,0.03593813663804628,8,0.005179474679231213,False,integration_crashed,,,,,,,
93,0.03593813663804628,8,0.013894954943731374,False,integration_crashed,,,,,,,
94,0.03593813663804628,8,0.03727593720314938,False,integration_crashed,,,,,,,
95,0.03593813663804628,8,0.1,False,integration_crashed,,,,,,,
104,0.06812920690579616,3,0.0001,False,r_max,,,,,,,
105,0.06812920690579616,3,0.00026826957952797245,False,r_max,,,,,,,
99,0.06812920690579616,1,0.0019306977288832496,False,integration_crashed,,,,,,,
98,0.06812920690579616,1,0.0007196856730011522,False,integration_crashed,,,,,,,
100,0.06812920690579616,1,0.005179474679231213,False,integration_crashed,,,,,,,
101,0.06812920690579616,1,0.013894954943731374,False,integration_crashed,,,,,,,
102,0.06812920690579616,1,0.03727593720314938,False,integration_crashed,,,,,,,
103,0.06812920690579616,1,0.1,False,integration_crashed,,,,,,,
113,0.06812920690579616,5,0.00026826957952797245,False,r_max,,,,,,,
112,0.06812920690579616,5,0.0001,False,r_max,,,,,,,
107,0.06812920690579616,3,0.0019306977288832496,False,integration_crashed,,,,,,,
106,0.06812920690579616,3,0.0007196856730011522,False,integration_crashed,,,,,,,
108,0.06812920690579616,3,0.005179474679231213,False,integration_crashed,,,,,,,
109,0.06812920690579616,3,0.013894954943731374,False,integration_crashed,,,,,,,
110,0.06812920690579616,3,0.03727593720314938,False,integration_crashed,,,,,,,
111,0.06812920690579616,3,0.1,False,integration_crashed,,,,,,,
120,0.06812920690579616,8,0.0001,False,r_max,,,,,,,
121,0.06812920690579616,8,0.00026826957952797245,False,r_max,,,,,,,
115,0.06812920690579616,5,0.0019306977288832496,False,integration_crashed,,,,,,,
114,0.06812920690579616,5,0.0007196856730011522,False,integration_crashed,,,,,,,
116,0.06812920690579616,5,0.005179474679231213,False,integration_crashed,,,,,,,
117,0.06812920690579616,5,0.013894954943731374,False,integration_crashed,,,,,,,
118,0.06812920690579616,5,0.03727593720314938,False,integration_crashed,,,,,,,
119,0.06812920690579616,5,0.1,False,integration_crashed,,,,,,,
128,0.1291549665014884,1,0.0001,False,r_max,,,,,,,
129,0.1291549665014884,1,0.00026826957952797245,False,r_max,,,,,,,
123,0.06812920690579616,8,0.0019306977288832496,False,integration_crashed,,,,,,,
122,0.06812920690579616,8,0.0007196856730011522,False,integration_crashed,,,,,,,
124,0.06812920690579616,8,0.005179474679231213,False,integration_crashed,,,,,,,
125,0.06812920690579616,8,0.013894954943731374,False,integration_crashed,,,,,,,
126,0.06812920690579616,8,0.03727593720314938,False,integration_crashed,,,,,,,
127,0.06812920690579616,8,0.1,False,integration_crashed,,,,,,,
136,0.1291549665014884,3,0.0001,False,r_max,,,,,,,
137,0.1291549665014884,3,0.00026826957952797245,False,r_max,,,,,,,
131,0.1291549665014884,1,0.0019306977288832496,False,integration_crashed,,,,,,,
130,0.1291549665014884,1,0.0007196856730011522,False,integration_crashed,,,,,,,
133,0.1291549665014884,1,0.013894954943731374,False,integration_crashed,,,,,,,
134,0.1291549665014884,1,0.03727593720314938,False,integration_crashed,,,,,,,
132,0.1291549665014884,1,0.005179474679231213,False,integration_crashed,,,,,,,
135,0.1291549665014884,1,0.1,False,integration_crashed,,,,,,,
144,0.1291549665014884,5,0.0001,False,r_max,,,,,,,
145,0.1291549665014884,5,0.00026826957952797245,False,r_max,,,,,,,
139,0.1291549665014884,3,0.0019306977288832496,False,integration_crashed,,,,,,,
138,0.1291549665014884,3,0.0007196856730011522,False,integration_crashed,,,,,,,
140,0.1291549665014884,3,0.005179474679231213,False,integration_crashed,,,,,,,
141,0.1291549665014884,3,0.013894954943731374,False,integration_crashed,,,,,,,
143,0.1291549665014884,3,0.1,False,integration_crashed,,,,,,,
142,0.1291549665014884,3,0.03727593720314938,False,integration_crashed,,,,,,,
152,0.1291549665014884,8,0.0001,False,r_max,,,,,,,
153,0.1291549665014884,8,0.00026826957952797245,False,r_max,,,,,,,
147,0.1291549665014884,5,0.0019306977288832496,False,integration_crashed,,,,,,,
146,0.1291549665014884,5,0.0007196856730011522,False,integration_crashed,,,,,,,
149,0.1291549665014884,5,0.013894954943731374,False,integration_crashed,,,,,,,
148,0.1291549665014884,5,0.005179474679231213,False,integration_crashed,,,,,,,
150,0.1291549665014884,5,0.03727593720314938,False,integration_crashed,,,,,,,
151,0.1291549665014884,5,0.1,False,integration_crashed,,,,,,,
160,0.24484367468222268,1,0.0001,False,r_max,,,,,,,
161,0.24484367468222268,1,0.00026826957952797245,False,r_max,,,,,,,
155,0.1291549665014884,8,0.0019306977288832496,False,integration_crashed,,,,,,,
154,0.1291549665014884,8,0.0007196856730011522,False,integration_crashed,,,,,,,
156,0.1291549665014884,8,0.005179474679231213,False,integration_crashed,,,,,,,
157,0.1291549665014884,8,0.013894954943731374,False,integration_crashed,,,,,,,
158,0.1291549665014884,8,0.03727593720314938,False,integration_crashed,,,,,,,
159,0.1291549665014884,8,0.1,False,integration_crashed,,,,,,,
168,0.24484367468222268,3,0.0001,False,r_max,,,,,,,
169,0.24484367468222268,3,0.00026826957952797245,False,r_max,,,,,,,
162,0.24484367468222268,1,0.0007196856730011522,False,integration_crashed,,,,,,,
163,0.24484367468222268,1,0.0019306977288832496,False,integration_crashed,,,,,,,
164,0.24484367468222268,1,0.005179474679231213,False,integration_crashed,,,,,,,
167,0.24484367468222268,1,0.1,False,integration_crashed,,,,,,,
165,0.24484367468222268,1,0.013894954943731374,False,integration_crashed,,,,,,,
166,0.24484367468222268,1,0.03727593720314938,False,integration_crashed,,,,,,,
176,0.24484367468222268,5,0.0001,False,r_max,,,,,,,
177,0.24484367468222268,5,0.00026826957952797245,False,r_max,,,,,,,
171,0.24484367468222268,3,0.0019306977288832496,False,integration_crashed,,,,,,,
170,0.24484367468222268,3,0.0007196856730011522,False,integration_crashed,,,,,,,
172,0.24484367468222268,3,0.005179474679231213,False,integration_crashed,,,,,,,
173,0.24484367468222268,3,0.013894954943731374,False,integration_crashed,,,,,,,
175,0.24484367468222268,3,0.1,False,integration_crashed,,,,,,,
174,0.24484367468222268,3,0.03727593720314938,False,integration_crashed,,,,,,,
184,0.24484367468222268,8,0.0001,False,r_max,,,,,,,
185,0.24484367468222268,8,0.00026826957952797245,False,r_max,,,,,,,
179,0.24484367468222268,5,0.0019306977288832496,False,integration_crashed,,,,,,,
178,0.24484367468222268,5,0.0007196856730011522,False,integration_crashed,,,,,,,
181,0.24484367468222268,5,0.013894954943731374,False,integration_crashed,,,,,,,
180,0.24484367468222268,5,0.005179474679231213,False,integration_crashed,,,,,,,
182,0.24484367468222268,5,0.03727593720314938,False,integration_crashed,,,,,,,
183,0.24484367468222268,5,0.1,False,integration_crashed,,,,,,,
192,0.464158883361278,1,0.0001,False,r_max,,,,,,,
193,0.464158883361278,1,0.00026826957952797245,False,r_max,,,,,,,
187,0.24484367468222268,8,0.0019306977288832496,False,integration_crashed,,,,,,,
186,0.24484367468222268,8,0.0007196856730011522,False,integration_crashed,,,,,,,
190,0.24484367468222268,8,0.03727593720314938,False,integration_crashed,,,,,,,
191,0.24484367468222268,8,0.1,False,integration_crashed,,,,,,,
189,0.24484367468222268,8,0.013894954943731374,False,integration_crashed,,,,,,,
188,0.24484367468222268,8,0.005179474679231213,False,integration_crashed,,,,,,,
200,0.464158883361278,3,0.0001,False,r_max,,,,,,,
201,0.464158883361278,3,0.00026826957952797245,False,r_max,,,,,,,
194,0.464158883361278,1,0.0007196856730011522,False,integration_crashed,,,,,,,
195,0.464158883361278,1,0.0019306977288832496,False,integration_crashed,,,,,,,
196,0.464158883361278,1,0.005179474679231213,False,integration_crashed,,,,,,,
197,0.464158883361278,1,0.013894954943731374,False,integration_crashed,,,,,,,
198,0.464158883361278,1,0.03727593720314938,False,integration_crashed,,,,,,,
199,0.464158883361278,1,0.1,False,integration_crashed,,,,,,,
209,0.464158883361278,5,0.00026826957952797245,False,r_max,,,,,,,
208,0.464158883361278,5,0.0001,False,r_max,,,,,,,
203,0.464158883361278,3,0.0019306977288832496,False,integration_crashed,,,,,,,
202,0.464158883361278,3,0.0007196856730011522,False,integration_crashed,,,,,,,
204,0.464158883361278,3,0.005179474679231213,False,integration_crashed,,,,,,,
205,0.464158883361278,3,0.013894954943731374,False,integration_crashed,,,,,,,
206,0.464158883361278,3,0.03727593720314938,False,integration_crashed,,,,,,,
207,0.464158883361278,3,0.1,False,integration_crashed,,,,,,,
216,0.464158883361278,8,0.0001,False,r_max,,,,,,,
217,0.464158883361278,8,0.00026826957952797245,False,r_max,,,,,,,
211,0.464158883361278,5,0.0019306977288832496,False,integration_crashed,,,,,,,
212,0.464158883361278,5,0.005179474679231213,False,integration_crashed,,,,,,,
210,0.464158883361278,5,0.0007196856730011522,False,integration_crashed,,,,,,,
213,0.464158883361278,5,0.013894954943731374,False,integration_crashed,,,,,,,
214,0.464158883361278,5,0.03727593720314938,False,integration_crashed,,,,,,,
215,0.464158883361278,5,0.1,False,integration_crashed,,,,,,,
224,0.8799225435691075,1,0.0001,False,r_max,,,,,,,
225,0.8799225435691075,1,0.00026826957952797245,False,r_max,,,,,,,
219,0.464158883361278,8,0.0019306977288832496,False,integration_crashed,,,,,,,
218,0.464158883361278,8,0.0007196856730011522,False,integration_crashed,,,,,,,
220,0.464158883361278,8,0.005179474679231213,False,integration_crashed,,,,,,,
222,0.464158883361278,8,0.03727593720314938,False,integration_crashed,,,,,,,
223,0.464158883361278,8,0.1,False,integration_crashed,,,,,,,
221,0.464158883361278,8,0.013894954943731374,False,integration_crashed,,,,,,,
232,0.8799225435691075,3,0.0001,False,r_max,,,,,,,
233,0.8799225435691075,3,0.00026826957952797245,False,r_max,,,,,,,
227,0.8799225435691075,1,0.0019306977288832496,False,integration_crashed,,,,,,,
226,0.8799225435691075,1,0.0007196856730011522,False,integration_crashed,,,,,,,
228,0.8799225435691075,1,0.005179474679231213,False,integration_crashed,,,,,,,
229,0.8799225435691075,1,0.013894954943731374,False,integration_crashed,,,,,,,
231,0.8799225435691075,1,0.1,False,integration_crashed,,,,,,,
230,0.8799225435691075,1,0.03727593720314938,False,integration_crashed,,,,,,,
240,0.8799225435691075,5,0.0001,False,r_max,,,,,,,
241,0.8799225435691075,5,0.00026826957952797245,False,r_max,,,,,,,
235,0.8799225435691075,3,0.0019306977288832496,False,integration_crashed,,,,,,,
234,0.8799225435691075,3,0.0007196856730011522,False,integration_crashed,,,,,,,
236,0.8799225435691075,3,0.005179474679231213,False,integration_crashed,,,,,,,
238,0.8799225435691075,3,0.03727593720314938,False,integration_crashed,,,,,,,
239,0.8799225435691075,3,0.1,False,integration_crashed,,,,,,,
237,0.8799225435691075,3,0.013894954943731374,False,integration_crashed,,,,,,,
248,0.8799225435691075,8,0.0001,False,r_max,,,,,,,
249,0.8799225435691075,8,0.00026826957952797245,False,r_max,,,,,,,
243,0.8799225435691075,5,0.0019306977288832496,False,integration_crashed,,,,,,,
242,0.8799225435691075,5,0.0007196856730011522,False,integration_crashed,,,,,,,
244,0.8799225435691075,5,0.005179474679231213,False,integration_crashed,,,,,,,
245,0.8799225435691075,5,0.013894954943731374,False,integration_crashed,,,,,,,
247,0.8799225435691075,5,0.1,False,integration_crashed,,,,,,,
246,0.8799225435691075,5,0.03727593720314938,False,integration_crashed,,,,,,,
257,1.6681005372000592,1,0.00026826957952797245,False,r_max,,,,,,,
256,1.6681005372000592,1,0.0001,False,r_max,,,,,,,
251,0.8799225435691075,8,0.0019306977288832496,False,integration_crashed,,,,,,,
250,0.8799225435691075,8,0.0007196856730011522,False,integration_crashed,,,,,,,
254,0.8799225435691075,8,0.03727593720314938,False,integration_crashed,,,,,,,
253,0.8799225435691075,8,0.013894954943731374,False,integration_crashed,,,,,,,
255,0.8799225435691075,8,0.1,False,integration_crashed,,,,,,,
252,0.8799225435691075,8,0.005179474679231213,False,integration_crashed,,,,,,,
264,1.6681005372000592,3,0.0001,False,r_max,,,,,,,
265,1.6681005372000592,3,0.00026826957952797245,False,r_max,,,,,,,
259,1.6681005372000592,1,0.0019306977288832496,False,integration_crashed,,,,,,,
258,1.6681005372000592,1,0.0007196856730011522,False,integration_crashed,,,,,,,
262,1.6681005372000592,1,0.03727593720314938,False,integration_crashed,,,,,,,
260,1.6681005372000592,1,0.005179474679231213,False,integration_crashed,,,,,,,
263,1.6681005372000592,1,0.1,False,integration_crashed,,,,,,,
261,1.6681005372000592,1,0.013894954943731374,False,integration_crashed,,,,,,,
272,1.6681005372000592,5,0.0001,False,r_max,,,,,,,
273,1.6681005372000592,5,0.00026826957952797245,False,r_max,,,,,,,
267,1.6681005372000592,3,0.0019306977288832496,False,integration_crashed,,,,,,,
266,1.6681005372000592,3,0.0007196856730011522,False,integration_crashed,,,,,,,
268,1.6681005372000592,3,0.005179474679231213,False,integration_crashed,,,,,,,
270,1.6681005372000592,3,0.03727593720314938,False,integration_crashed,,,,,,,
271,1.6681005372000592,3,0.1,False,integration_crashed,,,,,,,
269,1.6681005372000592,3,0.013894954943731374,False,integration_crashed,,,,,,,
281,1.6681005372000592,8,0.00026826957952797245,False,r_max,,,,,,,
280,1.6681005372000592,8,0.0001,False,r_max,,,,,,,
274,1.6681005372000592,5,0.0007196856730011522,False,integration_crashed,,,,,,,
275,1.6681005372000592,5,0.0019306977288832496,False,integration_crashed,,,,,,,
276,1.6681005372000592,5,0.005179474679231213,False,integration_crashed,,,,,,,
277,1.6681005372000592,5,0.013894954943731374,False,integration_crashed,,,,,,,
279,1.6681005372000592,5,0.1,False,integration_crashed,,,,,,,
278,1.6681005372000592,5,0.03727593720314938,False,integration_crashed,,,,,,,
288,3.1622776601683795,1,0.0001,False,r_max,,,,,,,
289,3.1622776601683795,1,0.00026826957952797245,False,r_max,,,,,,,
283,1.6681005372000592,8,0.0019306977288832496,False,integration_crashed,,,,,,,
282,1.6681005372000592,8,0.0007196856730011522,False,integration_crashed,,,,,,,
284,1.6681005372000592,8,0.005179474679231213,False,integration_crashed,,,,,,,
286,1.6681005372000592,8,0.03727593720314938,False,integration_crashed,,,,,,,
285,1.6681005372000592,8,0.013894954943731374,False,integration_crashed,,,,,,,
287,1.6681005372000592,8,0.1,False,integration_crashed,,,,,,,
296,3.1622776601683795,3,0.0001,False,r_max,,,,,,,
297,3.1622776601683795,3,0.00026826957952797245,False,r_max,,,,,,,
291,3.1622776601683795,1,0.0019306977288832496,False,integration_crashed,,,,,,,
290,3.1622776601683795,1,0.0007196856730011522,False,integration_crashed,,,,,,,
292,3.1622776601683795,1,0.005179474679231213,False,integration_crashed,,,,,,,
293,3.1622776601683795,1,0.013894954943731374,False,integration_crashed,,,,,,,
294,3.1622776601683795,1,0.03727593720314938,False,integration_crashed,,,,,,,
295,3.1622776601683795,1,0.1,False,integration_crashed,,,,,,,
304,3.1622776601683795,5,0.0001,False,r_max,,,,,,,
305,3.1622776601683795,5,0.00026826957952797245,False,r_max,,,,,,,
299,3.1622776601683795,3,0.0019306977288832496,False,integration_crashed,,,,,,,
298,3.1622776601683795,3,0.0007196856730011522,False,integration_crashed,,,,,,,
300,3.1622776601683795,3,0.005179474679231213,False,integration_crashed,,,,,,,
303,3.1622776601683795,3,0.1,False,integration_crashed,,,,,,,
301,3.1622776601683795,3,0.013894954943731374,False,integration_crashed,,,,,,,
302,3.1622776601683795,3,0.03727593720314938,False,integration_crashed,,,,,,,
312,3.1622776601683795,8,0.0001,False,r_max,,,,,,,
313,3.1622776601683795,8,0.00026826957952797245,False,r_max,,,,,,,
307,3.1622776601683795,5,0.0019306977288832496,False,integration_crashed,,,,,,,
306,3.1622776601683795,5,0.0007196856730011522,False,integration_crashed,,,,,,,
311,3.1622776601683795,5,0.1,False,integration_crashed,,,,,,,
310,3.1622776601683795,5,0.03727593720314938,False,integration_crashed,,,,,,,
308,3.1622776601683795,5,0.005179474679231213,False,integration_crashed,,,,,,,
309,3.1622776601683795,5,0.013894954943731374,False,integration_crashed,,,,,,,
319,3.1622776601683795,8,0.1,False,integration_crashed,,,,,,,
318,3.1622776601683795,8,0.03727593720314938,False,integration_crashed,,,,,,,
315,3.1622776601683795,8,0.0019306977288832496,False,integration_crashed,,,,,,,
314,3.1622776601683795,8,0.0007196856730011522,False,integration_crashed,,,,,,,
317,3.1622776601683795,8,0.013894954943731374,False,integration_crashed,,,,,,,
316,3.1622776601683795,8,0.005179474679231213,False,integration_crashed,,,,,,,
