p_c_cgs,rho0_gcm3,r_c_km,n,M_Msun,R_km,C,y_R,k2,Lambda,cs2_max,success,at_boundary
1e+33,0.0,2.0,2,0.39626759260311983,43.60835253052796,0.01341844645761786,1.8538864614425121,0.016575846789929724,25402313.8131473,1.0,True,False
1.2742749857031426e+33,0.0,2.0,2,0.3955196515174372,41.177044645404685,0.014183919381137207,1.8578213194914668,0.016269631359188373,18893185.250613693,1.0,True,False
1.6237767391887176e+33,0.0,2.0,2,0.3945789205405733,38.83130337222238,0.015004974906398813,1.8609096588178915,0.016055259381359786,14071801.4866137,1.0,True,False
2.0691380811147986e+33,0.0,2.0,2,0.3934364787901582,36.641617296767066,0.015855624463050312,1.8646862850012844,0.01577953145368602,10497504.96943618,1.0,True,False
2.636650898730345e+33,0.0,2.0,2,0.3920834362253658,34.57103691645874,0.01674747934316653,1.86856692302085,0.015501390302100312,7843901.62490398,1.0,True,False
3.359818286283788e+33,0.0,2.0,2,0.3905109963539158,32.63588237927345,0.017669378312789936,1.8730783319645683,0.015169408478098013,5871797.100804238,1.0,True,False
5.455594781168515e+33,0.0,2.0,2,0.39884783509116206,27.519582316040196,0.021401724148630504,1.8731085734036232,0.015573077282305338,2312274.3923098617,1.0,True,False
1.438449888287654e+34,0.0,2.0,2,0.5612807887412206,18.385615792809915,0.04508015060434547,1.7196007900526378,0.030811302920330918,110329.5922992449,1.0,True,False
1.128837891684693e+34,0.0,2.0,2,0.4995848434669943,19.99404951794619,0.036897067589296194,1.7863187900792519,0.024702674245801255,240820.49979565392,1.0,True,False
8.858667904100795e+33,0.0,2.0,2,0.45209256002453746,22.097228497735028,0.030211543542593075,1.8331113813618363,0.020076504281677603,531780.3242191111,1.0,True,False
6.951927961775648e+33,0.0,2.0,2,0.4187689415388168,24.6074735465472,0.02512990219604619,1.8585626808493065,0.017305409526232763,1151162.4912117126,1.0,True,False
4.281332398719361e+33,0.0,2.0,2,0.39068822310802764,30.312492573006946,0.019032333164877225,1.8754927762814722,0.01509016822717485,4028493.4770742757,1.0,True,False
6.15848211066028e+34,0.0,2.0,2,1.188711599929273,14.269385898363732,0.12301401079893066,1.1362555055876091,0.06417658485591676,1518.8414830384352,1.0,True,False
2.976351441631313e+34,0.0,2.0,2,0.8266963717210825,15.56457292312045,0.0784318003351353,1.4251294463623358,0.052992959308100336,11903.262023120373,1.0,True,False
2.3357214690901024e+34,0.0,2.0,2,0.7255924516087402,16.23369285072005,0.06600225784644861,1.527588554017918,0.046206452352446664,24593.333795745988,1.0,True,False
1.8329807108324376e+34,0.0,2.0,2,0.637287170109143,17.179270135088373,0.054778965647821004,1.6388099459152896,0.03762141011582748,50848.09336558606,1.0,True,False
1.06558035900799e+35,0.0,2.0,2,1.4920965110817046,13.66764928180871,0.16120794794929907,0.9722595826125924,0.06188953003845319,378.9602662811336,1.0,True,False
3.7926901907322693e+34,0.0,2.0,2,0.9387547199892518,15.033860259886877,0.09220723209869333,1.3205378356990296,0.05869301893289611,5870.4347083632365,1.0,True,False
4.832930238571732e+34,0.0,2.0,2,1.0601062441476319,14.629314745691913,0.1070061576513073,1.2279315719717119,0.062161565875261615,2953.8391199965486,1.0,True,False
1e+35,0.0,2.0,2,1.4569978468185214,13.704374459628292,0.15699399973607026,0.9965892291110712,0.061985482873245346,433.2947820661043,1.0,True,False
7.847599703514559e+34,0.0,2.0,2,1.322022857258869,14.021929224367014,0.1392241433350785,1.080749954533926,0.06282985911161564,800.7594181323526,1.0,True,False
1.3738237958832723e+35,0.0,2.0,2,1.6308657848802683,13.443647527142689,0.1791366569090645,0.9890862848839115,0.05507624395924321,199.04475162479753,1.0,True,False
1.5599240300749914e+35,0.0,2.0,2,1.697736224089792,13.28508958044389,0.18870746864765858,0.9310088358314423,0.0545659560288129,152.01451729387966,1.0,True,False
1.2099254744119544e+35,0.0,2.0,2,1.5621652192205198,13.511266225504873,0.17073174291059845,0.9710619149152815,0.05871187206198335,269.8132667056436,1.0,True,False
1.289272821396803e+35,0.0,2.0,2,1.5967385771740672,13.479245636396868,0.17492488266925602,0.9997224431362961,0.0559241323076582,227.64076638353822,1.0,True,False
1.135461501503597e+35,0.0,2.0,2,1.5273794624382024,13.635436930689346,0.16540980464022553,1.0303799172697508,0.05742894885599624,309.1956424196809,1.0,True,False
2.011167655419456e+35,0.0,2.0,2,1.824874411308941,13.062346584312053,0.2062980579889678,1.0104962937332802,0.045899801758425306,81.89244773583845,1.0,True,False
1.8873918221350917e+35,0.0,2.0,2,1.7941575480793253,13.096579045356714,0.20229542867737857,0.9961636821145851,0.04760804704612404,93.68256267311814,1.0,True,False
1.771233681420492e+35,0.0,2.0,2,1.7627176928777213,13.208642196643208,0.19706429716011428,1.0296695951564243,0.04785725356582553,107.35363863899713,1.0,True,False
1.4639196536310168e+35,0.0,2.0,2,1.6645517284409408,13.382388847976774,0.18367371584167316,0.9694660665648189,0.05451159258953208,173.84513860026547,1.0,True,False
1.6622244079925e+35,0.0,2.0,2,1.7306147254416182,13.254277643273824,0.19280917306064307,1.0285299110224635,0.04914848335939391,122.9646850520726,1.0,True,False
2.283603445798044e+35,0.0,2.0,2,1.8839638196820612,12.902416374663835,0.2156179269637445,1.0000616575087662,0.043583704792774416,62.34599408518818,1.0,True,False
2.7629899825260174e+35,0.0,2.0,2,1.9649028910143929,12.70595712465363,0.2283584397868832,1.0441946254397796,0.038730808335555936,41.57956738902193,1.0,True,False
3.1372687541983892e+35,0.0,2.0,2,2.012387375986398,12.623357662457227,0.23540737133474982,1.073356237943288,0.03612680337772117,33.31485959078997,1.0,True,False
2.433362979605363e+35,0.0,2.0,2,1.9122282168021703,12.867793993558967,0.2194416114762263,1.0282988457623496,0.04159558326251363,54.49554999901908,1.0,True,False
2.944187857515554e+35,0.0,2.0,2,1.9893277984169848,12.670384668014206,0.23184616271899186,1.0884404933944447,0.036596755719840446,36.42099167505459,1.0,True,False
3.3430119654032695e+35,0.0,2.0,2,2.034571601427425,12.502606177734547,0.24030111605176038,1.0079803700737788,0.03660406741450264,30.45503817839439,1.0,True,False
2.5929437974046777e+35,0.0,2.0,2,1.9394434035303094,12.827477153988085,0.22326426756313086,1.059916914469707,0.03959367771357407,47.581537996126364,1.0,True,False
2.1430607522871213e+35,0.0,2.0,2,1.854826101407779,13.020850317004387,0.21035227495931447,1.0267572152169877,0.04416518717186443,71.49122683475701,1.0,True,False
3.5622478902624224e+35,0.0,2.0,2,2.0555428522041694,12.466716579933115,0.24347692586162978,1.0695226327393061,0.03424769492366732,26.684006547293095,1.0,True,False
1.2742749857031426e+33,1000000000.0,2.0,2,0.3871352551048462,27.897809740830283,0.020491604998909535,1.4130940608333045,0.06334626208441682,11688259.781855717,0.01629598876351455,True,False
1e+33,1000000000.0,2.0,2,0.38628947670253905,28.987174652857302,0.01967842568456668,1.3835257319964631,0.06690446913228415,15115137.941539565,0.015331550649337415,True,False
3.359818286283788e+33,1000000000.0,2.0,2,0.38642416842282695,23.712291713428773,0.024064348747431904,1.526290768705888,0.05036732342428561,4160897.8034178438,0.020757990375311706,True,False
2.0691380811147986e+33,1000000000.0,2.0,2,0.3875562678042849,25.764463103550426,0.022212478945767847,1.4708201169565873,0.05659953767061573,6978088.5916990815,0.01839984527067143,True,False
1.6237767391887176e+33,1000000000.0,2.0,2,0.38754879129508657,26.82165456800219,0.02133654925915052,1.4421826085146707,0.059913251524169986,9032557.127614431,0.0173177321687859,True,False
2.636650898730345e+33,1000000000.0,2.0,2,0.3871763091669625,24.72783381192248,0.0231209706916336,1.4988986471618735,0.05341410448220317,5389325.029012739,0.019545507319101336,True,False
6.951927961775648e+33,1000000000.0,2.0,2,0.41716481730569144,19.609118885912885,0.03141470279541011,1.5810084483729634,0.0441597133388418,962210.7613274854,0.07459354832239394,True,False
5.455594781168515e+33,1000000000.0,2.0,2,0.3964952954555894,21.07671124688636,0.02777912448381204,1.5760991950917533,0.04487478135151264,1808499.1825809781,0.06380957910289867,True,False
2.976351441631313e+34,1000000000.0,2.0,2,0.8265195216588832,14.602646104228171,0.08358049068433814,1.1872754857412369,0.07178171860220908,11732.701202757284,0.18552814881824162,True,False
8.858667904100795e+33,1000000000.0,2.0,2,0.4510282309814075,18.2630496276151,0.036468154665888985,1.5633746884024646,0.04557750293761464,471075.2947567403,0.08711826571412126,True,False
1.438449888287654e+34,1000000000.0,2.0,2,0.5608023076569187,16.227328419542957,0.05103241574757665,1.4543080370614478,0.054546220686258313,105061.2999160742,0.11842202077477597,True,False
4.281332398719361e+33,1000000000.0,2.0,2,0.38744914674762676,22.512880556026253,0.02541364755146087,1.5547770882455532,0.04724199316047598,2970995.132073744,0.05454060919781991,True,False
3.7926901907322693e+34,1000000000.0,2.0,2,0.9386212426317448,14.285780824166007,0.09702189592673924,1.1017390856770597,0.07488084922234886,5806.717754701509,0.21327203043607296,True,False
1.8329807108324376e+34,1000000000.0,2.0,2,0.6369525945562013,15.534779248435433,0.060545990127344865,1.378395917632785,0.060102022971726864,49245.99338195124,0.13778071486989793,True,False
1.128837891684693e+34,1000000000.0,2.0,2,0.4988786138794663,17.13172175497853,0.04300086933214993,1.5208886018276946,0.04914993346228863,222866.86139975803,0.1016352853183529,True,False
7.847599703514559e+34,1000000000.0,2.0,2,1.3219615263651883,13.676366682418784,0.1427353158938943,0.9341217922389495,0.07083020220370256,797.0214689203171,0.3243257799519428,True,False
2.3357214690901024e+34,1000000000.0,2.0,2,0.7253526140116244,15.002130545995808,0.0713969403971578,1.2772899812168204,0.06702867031196594,24086.369210633387,0.16003562997018964,True,False
4.832930238571732e+34,1000000000.0,2.0,2,1.0600045516469148,14.050975361363944,0.11139985328552636,1.0331713561398355,0.07542189293835021,2930.779025055078,0.24597619686614444,True,False
1e+35,1000000000.0,2.0,2,1.4569499092417804,13.496876949838486,0.15940234028413536,0.897822202757612,0.06669324597479372,432.0332079141293,0.37050454041045466,True,False
1.06558035900799e+35,1000000000.0,2.0,2,1.4920519276660176,13.461476453321572,0.16367208059772503,0.8708832837949962,0.06657599590363358,377.8795562526699,0.38341408218657763,True,False
6.15848211066028e+34,1000000000.0,2.0,2,1.1886330591522731,13.85160703996772,0.12671586821269004,0.9764525905716531,0.07401819403014427,1510.4008023805166,0.28289604925907,True,False
1.289272821396803e+35,1000000000.0,2.0,2,1.5967012978896513,13.308694400868488,0.17716241287150897,0.9120408356034312,0.059423976098050175,226.99302662550826,0.42418422070428463,True,False
1.5599240300749914e+35,1000000000.0,2.0,2,1.6977056310949628,13.178525900786074,0.1902299596030838,0.8705533616248127,0.056713369408002104,151.7747801787435,0.9989187416364523,True,False
1.2099254744119544e+35,1000000000.0,2.0,2,1.562125745188418,13.375787846577275,0.17245666333538884,0.9016645724715748,0.06163307782450863,269.35354829106166,0.998651488148428,True,False
1.135461501503597e+35,1000000000.0,2.0,2,1.5273375979991237,13.432347302417345,0.1679061066664971,0.9315975126599565,0.06171874436356453,308.3140849318508,0.39666310130804955,True,False
1.4639196536310168e+35,1000000000.0,2.0,2,1.6645197338772517,13.246490160655835,0.18555449868857116,0.8951847458911749,0.057257998123968264,173.5351519698598,0.45307113862707854,True,False
1.3738237958832723e+35,1000000000.0,2.0,2,1.6308313974586206,13.282090563115025,0.1813117659730866,0.9038401151295752,0.058350973002257125,198.53034785472516,0.43845711006915544,True,False
2.283603445798044e+35,1000000000.0,2.0,2,1.8839437815867217,12.8724233707189,0.2161180223615242,0.9812922589642096,0.04406741081107174,62.31195128302663,0.9995871638287562,True,False
2.1430607522871213e+35,1000000000.0,2.0,2,1.8548042567480534,12.909401826505848,0.21216577387156874,0.9592673256518642,0.045992964226088555,71.32199993742967,0.5478060671227039,True,False
2.011167655419456e+35,1000000000.0,2.0,2,1.8248506516700376,12.975073746765295,0.20768295429962838,0.9584068258840286,0.047386245927778174,81.76299282583557,0.999141869049394,True,False
1.771233681420492e+35,1000000000.0,2.0,2,1.7626914804239264,13.088249140114563,0.19887404769879646,0.9617536528285315,0.04998779676922897,107.12286297388312,0.4989450797190943,True,False
2.433362979605363e+35,1000000000.0,2.0,2,1.912208916077425,12.81877035471754,0.22027861262498286,0.9971770198361051,0.04235612853785308,54.445668675099775,0.999443901997982,True,False
1.8873918221350917e+35,1000000000.0,2.0,2,1.7941328371388174,13.043122475967253,0.20312172849502094,0.9647856958648068,0.048549563244195015,93.60782412779979,0.9993566895077923,True,False
1.6622244079925e+35,1000000000.0,2.0,2,1.7305858709069362,13.112647733090116,0.19488845848044095,0.9503599854011435,0.05171367914342492,122.62628607375916,0.4833172856896562,True,False
2.7629899825260174e+35,1000000000.0,2.0,2,1.9648865837483296,12.688120254227123,0.2286775666058767,1.032521136736423,0.03898555633023467,41.56183043180031,0.9997238024162076,True,False
3.1372687541983892e+35,1000000000.0,2.0,2,2.012372047377737,12.542257768402742,0.23692774174454292,1.0176379155724722,0.03723120999503978,33.24576392541551,0.9994283761664235,True,False
2.5929437974046777e+35,1000000000.0,2.0,2,1.9394248158893188,12.72120296660045,0.225127281687197,0.9917397493859332,0.0411649105399949,47.456453500101624,0.5960158584859753,True,False
3.5622478902624224e+35,1000000000.0,2.0,2,2.0555298591552633,12.445535071780952,0.24388976645215918,1.0543238035329208,0.03452071835988971,26.66985634797307,0.9997168717621361,True,False
3.3430119654032695e+35,1000000000.0,2.0,2,2.0345582066789345,12.490437880754177,0.24053363598048058,0.999312504401914,0.03676858687626972,30.444342466253435,0.9997963114663397,True,False
2.944187857515554e+35,1000000000.0,2.0,2,1.9893120329071885,12.640483794300744,0.2323927495818338,1.0686552148085078,0.03700596805123103,36.397171797299464,0.9996205743127232,True,False
1e+33,3000000000.0,2.0,2,0.3748446844850977,25.986312306510158,0.021300513050690403,1.2670560942819693,0.08046532400914691,12233963.621598553,0.015323846201559212,True,False
1.2742749857031426e+33,3000000000.0,2.0,2,0.3773070720470851,25.123925562473563,0.022176387846678768,1.2975090465795849,0.07657034324036135,9517333.604439983,0.01628993933353294,True,False
2.0691380811147986e+33,3000000000.0,2.0,2,0.3803706925821757,23.399963501343173,0.024003536290185062,1.35944646578396,0.06890578435494715,5764853.564763793,0.018396127301064616,True,False
3.359818286283788e+33,3000000000.0,2.0,2,0.38123177934611835,21.703655207391506,0.02593818453342544,1.4215556854903633,0.06155211786494764,3495053.783565799,0.0207557136325917,True,False
6.951927961775648e+33,3000000000.0,2.0,2,0.4148859926070877,18.33832946152191,0.03340814504411057,1.4850391713526423,0.05375597749251869,861139.8594153849,0.07457580183086668,True,False
1.438449888287654e+34,3000000000.0,2.0,2,0.5600202254306493,15.594274086332502,0.05303003452940088,1.3572791708668397,0.06352539361312505,100982.6018231045,0.11839640374032323,True,False
1.6237767391887176e+33,3000000000.0,2.0,2,0.3791332864064214,24.260158506489933,0.023077121806458677,1.32836566291038,0.07270960858847464,7406147.136250386,0.017312992313521038,True,False
2.3357214690901024e+34,3000000000.0,2.0,2,0.7249348739423711,14.597973066839739,0.073331369459472,1.1832604116076022,0.07512078121035545,23616.735145102983,0.16000404646371535,True,False
5.455594781168515e+33,3000000000.0,2.0,2,0.3933111913914066,19.53123844701002,0.02973650222169367,1.4785763067369837,0.05486171633995648,1572999.9773630607,0.06379404477243546,True,False
2.636650898730345e+33,3000000000.0,2.0,2,0.38106037870169396,22.547936710639025,0.024955734039159832,1.3906204625270686,0.06517457433105615,4488851.118849636,0.019542595872304586,True,False
2.976351441631313e+34,3000000000.0,2.0,2,0.8262038699469717,14.270582632397947,0.08549267011673647,1.096355821314986,0.07919222753026225,11559.708797556556,0.18549355055153757,True,False
1.8329807108324376e+34,3000000000.0,2.0,2,0.6363873087714067,15.034301709696607,0.0625059858959049,1.2837323139286465,0.06855453794368162,47900.153031996386,0.13775213659143998,True,False
8.858667904100795e+33,3000000000.0,2.0,2,0.44943857702153156,17.24822707633866,0.03847771262121936,1.4676825797470885,0.05491328377905356,434050.16184002155,0.08709808479456208,True,False
4.281332398719361e+33,3000000000.0,2.0,2,0.38322887028721603,20.70695305241521,0.027329103226807757,1.454034349783499,0.05779271449486623,2527289.128735387,0.05452706101722514,True,False
1.128837891684693e+34,3000000000.0,2.0,2,0.4977710270644272,16.328007507744235,0.04501733529899473,1.4242407191710729,0.05834172249061029,210372.54769201358,0.10161248709404518,True,False
4.832930238571732e+34,3000000000.0,2.0,2,1.0598173003403586,13.828423519045012,0.11317270427031076,0.9541235838641935,0.08091968715656206,2905.7247224429934,0.24593662924343035,True,False
1.06558035900799e+35,3000000000.0,2.0,2,1.4919658208627955,13.30836578790258,0.16554554802878876,0.7942782541700437,0.07013224765461935,376.04426463216123,0.3833695783586637,True,False
1e+35,3000000000.0,2.0,2,1.4568588665951472,13.360505774082066,0.1610193033700618,0.8318431623532262,0.06985194159156327,430.22684547263015,0.3704601567422736,True,False
3.7926901907322693e+34,3000000000.0,2.0,2,0.9383801559999051,14.026059416400727,0.09879307465445442,1.0198642575571724,0.08110288158886007,5745.297430946662,0.2132350081480877,True,False
7.847599703514559e+34,3000000000.0,2.0,2,1.32184590466796,13.498791140986462,0.14460033963435417,0.8560063872733805,0.07514139874294952,792.3944972688029,0.3242823755752826,True,False
1.289272821396803e+35,3000000000.0,2.0,2,1.5966313151678122,13.220447782634611,0.1783371569274727,0.8661137634029189,0.061257066145309354,226.38921825910393,0.42413962884922596,True,False
1.2099254744119544e+35,3000000000.0,2.0,2,1.5620511316228807,13.258529743000098,0.17397355563725242,0.8414434782221696,0.06416546295530025,268.40702294617336,0.4102082600416071,True,False
1.5599240300749914e+35,3000000000.0,2.0,2,1.697647744381614,13.082774679988068,0.19161569556144795,0.8162412303103215,0.05863458612365277,151.32378828599968,0.4679809856916351,True,False
1.771233681420492e+35,3000000000.0,2.0,2,1.7626397989888567,13.014201155708829,0.19999973384723307,0.9194882442461871,0.051308525661829106,106.8934730434247,0.4989015603796703,True,False
6.15848211066028e+34,3000000000.0,2.0,2,1.1884866536937766,13.659825972880695,0.12847910531156248,0.9005637062592698,0.07876088534046119,1499.8810288534542,0.28285429965246767,True,False
1.4639196536310168e+35,3000000000.0,2.0,2,1.6644561756168834,13.113417687375792,0.18743031337688898,0.8214064200284698,0.05998181800710695,172.87381222028904,0.45302676832769717,True,False
1.3738237958832723e+35,3000000000.0,2.0,2,1.6307644337780876,13.173542270482189,0.18279824538698405,0.8456684186033652,0.06058471540909701,197.88446413975691,0.4384125744593128,True,False
1.135461501503597e+35,3000000000.0,2.0,2,1.5272572146193533,13.290519457512376,0.1696889611011994,0.8614252569409547,0.06477009191545675,306.9130114032923,0.39661847978639997,True,False
2.1430607522871213e+35,3000000000.0,2.0,2,1.8547624650637167,12.86835439533697,0.2128377438236025,0.9343531099544927,0.04666330215092887,71.22639711725738,0.5477638859187851,True,False
1.6622244079925e+35,3000000000.0,2.0,2,1.7305319472694216,13.0544232155066,0.19575158807954007,0.9180023273424167,0.05277115511466324,122.39928229332025,0.4832734120308551,True,False
2.433362979605363e+35,3000000000.0,2.0,2,1.912170146130871,12.721376207332938,0.22196055307780438,0.9353510028105887,0.04385105211363785,54.26374549979539,0.5819375656945353,True,False
2.011167655419456e+35,3000000000.0,2.0,2,1.8248057692140889,12.897617204025133,0.20892505404645245,0.9122856450086848,0.04869108069948612,81.54654001576915,0.5311511159792959,True,False
2.7629899825260174e+35,3000000000.0,2.0,2,1.964853894408305,12.65239383958871,0.22931946554677268,1.0091393685066077,0.039493394521498824,41.51725198160016,0.9991715754824679,True,False
1.8873918221350917e+35,3000000000.0,2.0,2,1.794083161208206,12.935811337911268,0.20480108731837707,0.9017947879737765,0.05042595628026628,93.30428596645302,0.9980707843503326,True,False
2.944187857515554e+35,3000000000.0,2.0,2,1.9892803778534545,12.580523600574598,0.23349664403551357,1.0289792191639107,0.037819352179356724,36.32617003127748,0.9988619913449119,True,False
2.5929437974046777e+35,3000000000.0,2.0,2,1.939390945199644,12.697238447692225,0.2255482433947299,0.9765580123712998,0.041510551291190176,47.41000451212297,0.5959881050618687,True,False
3.5622478902624224e+35,3000000000.0,2.0,2,2.0555037908964793,12.403083885002564,0.2447214076727612,1.023862463223147,0.035063774430577815,26.63223376475202,0.9991507654221232,True,False
2.283603445798044e+35,3000000000.0,2.0,2,1.8839035713382792,12.812299693837696,0.21712755485753238,0.9436666638487143,0.045031525860903,62.208638375346794,0.9987618203665367,True,False
3.3430119654032695e+35,3000000000.0,2.0,2,2.0345313694038905,12.46607414923155,0.2410005566059207,0.9819572314147631,0.03709669586278771,30.419617046663618,0.9993890279272187,True,False
3.1372687541983892e+35,3000000000.0,2.0,2,2.0123439987626015,12.509644438412687,0.23754211444900353,0.9954714671722336,0.03766431800715544,33.199822295930645,0.6175090875262761,True,False
1.2742749857031426e+33,10000000000.0,2.0,2,0.3556909743250205,21.79307867128713,0.024101141884644506,1.1759821081959982,0.09093351195878051,7454947.821862725,0.016268784890248682,True,False
1.6237767391887176e+33,10000000000.0,2.0,2,0.36035445208199046,21.171297514820964,0.02513424116051099,1.2030429860185248,0.0872558421860651,5799283.857931503,0.01729640857606203,True,False
2.636650898730345e+33,10000000000.0,2.0,2,0.3670150471246394,19.89361253450637,0.02724291504633009,1.2622577816260407,0.07952951691582455,3533207.9979704833,0.01953241220220439,True,False
2.0691380811147986e+33,10000000000.0,2.0,2,0.3641078206157417,20.53701137052075,0.026180390772110325,1.2319493984754277,0.0834333943756473,4522390.191935743,0.018383117523103773,True,False
5.455594781168515e+33,10000000000.0,2.0,2,0.38553095100754503,17.601733024115234,0.032343512398930734,1.350532024117767,0.06828795200386144,1286224.9322048414,0.06373973412854333,True,False
3.359818286283788e+33,10000000000.0,2.0,2,0.3691399612362081,19.24549074245732,0.02832340311822922,1.29364038984223,0.0755905521684111,2764706.864403532,0.020747748964555383,True,False
6.951927961775648e+33,10000000000.0,2.0,2,0.40909928176573634,16.724577968899723,0.036120762576513296,1.3543017100816697,0.06713354867952757,727886.7151466489,0.07451375555254086,True,False
1e+33,10000000000.0,2.0,2,0.35004872998964975,22.398331270425167,0.023077895568184084,1.1512391375330107,0.0943955647420402,9613450.871632608,0.015296941505881092,True,False
2.3357214690901024e+34,10000000000.0,2.0,2,0.7236659365207158,14.040969218308257,0.07610696514454886,1.0487873078762158,0.08696622769866429,22705.8284243451,0.1598936022945967,True,False
8.858667904100795e+33,10000000000.0,2.0,2,0.4452288548237255,15.933509377887011,0.041262470175224504,1.333543305220846,0.06830830498245788,380720.38642622804,0.08702752514619154,True,False
1.8329807108324376e+34,10000000000.0,2.0,2,0.6347126449858844,14.346931819271116,0.06532831808034198,1.1469535395021258,0.08106068683761725,45416.28792186277,0.13765222174018343,True,False
3.7926901907322693e+34,10000000000.0,2.0,2,0.9376161997693838,13.648544161451868,0.10144301162404135,0.8997389294359299,0.09038160569561897,5608.905507837877,0.21310549238267182,True,False
