p_c_cgs,rho0_gcm3,r_c_km,n,M_Msun,R_km,C,y_R,k2,Lambda,cs2_max,success,at_boundary
4.281332398719361e+33,10000000000.0,2.0,2,0.37321514699380964,18.480698377386886,0.029821140118530227,1.3268536172124585,0.07145206523204585,2019771.8280201189,0.05447969534479369,True,False
6.15848211066028e+34,10000000000.0,2.0,2,1.188010709485564,13.397537651393481,0.13094192776073296,0.7974105058419207,0.0852564950989808,1476.5309800262185,0.2827082730209727,True,False
2.976351441631313e+34,10000000000.0,2.0,2,0.8252259759322254,13.818920847885122,0.08818244205365014,0.9697446614182053,0.08972613464789231,11218.042774298556,0.1853725581718456,True,False
4.832930238571732e+34,10000000000.0,2.0,2,1.0592126413012513,13.504174927276576,0.11582397385935446,0.8387262811810204,0.08904582006170306,2847.9343412684134,0.24579824275360174,True,False
1.438449888287654e+34,10000000000.0,2.0,2,0.5577779598316318,14.741879592270786,0.05587169549544295,1.2176275975251838,0.07677406485234446,94007.82879976086,0.11830683133191149,True,False
1e+35,10000000000.0,2.0,2,1.456559234567036,13.17090748126161,0.16330362034203452,0.7418449439006447,0.07414868339015507,425.6308716383648,0.37030489760863194,True,False
1.135461501503597e+35,10000000000.0,2.0,2,1.5269910393323582,13.102441288762488,0.1720947521585661,0.7688811396222732,0.0687817458505514,303.7692438056783,0.396462383487818,True,False
1.128837891684693e+34,10000000000.0,2.0,2,0.49471530880411496,15.26893444360112,0.04784427524393719,1.2866808176684594,0.0717441215284549,190785.4111518098,0.10153277379069046,True,False
7.847599703514559e+34,10000000000.0,2.0,2,1.3214688701025532,13.282504798004162,0.14691303017017243,0.7625115999389069,0.08031173398779194,782.3231136112657,0.32413055170256,True,False
1.3738237958832723e+35,10000000000.0,2.0,2,1.6305445828398768,13.018423510738026,0.18495140854592693,0.7636691297587813,0.06371032390422787,196.25934191194915,0.43825677104681726,True,False
1.6622244079925e+35,10000000000.0,2.0,2,1.7303473893587522,12.898366582156847,0.19809884674541778,0.8318745021412476,0.05555769314704595,121.40685512214682,0.4831199169323331,True,False
2.011167655419456e+35,10000000000.0,2.0,2,1.8246525709919146,12.783830446663929,0.21076696530758002,0.8449318460791054,0.05057581115341706,81.06602635076614,0.5310016959708566,True,False
1.06558035900799e+35,10000000000.0,2.0,2,1.4916818920501222,13.121168365156448,0.16787540387814898,0.7017937746225469,0.07441830702189818,372.09443447681605,0.3832137781943254,True,False
1.8873918221350917e+35,10000000000.0,2.0,2,1.793922898516366,12.831983157973392,0.20643976380563975,0.8419194750220096,0.0521855127141123,92.78802441673747,0.5147112445857457,True,False
1.4639196536310168e+35,10000000000.0,2.0,2,1.6642486636560907,12.972204782974824,0.18944702161880939,0.7439419400427637,0.06282154511860387,171.6241681008859,0.4528715406946597,True,False
1.2099254744119544e+35,10000000000.0,2.0,2,1.5618020256154503,13.078016158722555,0.17634675524412566,0.7495106093456867,0.06801561005644818,265.8765122576507,0.41005206004555284,True,False
2.433362979605363e+35,10000000000.0,2.0,2,1.912046445938816,12.655519907805969,0.22310114915346435,0.8946502052012588,0.04481699437773032,54.05581656124468,0.5817940810189984,True,False
2.5929437974046777e+35,10000000000.0,2.0,2,1.939271862566589,12.61313850040756,0.2270381778518896,0.9232796660084104,0.04271211049203493,47.20253351780275,0.5958909874366067,True,False
1.289272821396803e+35,10000000000.0,2.0,2,1.5963975587516852,13.052134546429265,0.18061044969026155,0.7798371314485975,0.06467586820650484,224.35545763919174,0.42398363116009014,True,False
2.7629899825260174e+35,10000000000.0,2.0,2,1.964738692356806,12.526795607052625,0.23160512622801513,0.9269360886066101,0.041252158968057236,41.268110576982494,0.99724054609867,True,False
1.5599240300749914e+35,10000000000.0,2.0,2,1.697449825561968,12.9167517934976,0.19405596310360212,0.7222084081517179,0.06194021791148596,150.0536302377812,0.46782652493481397,True,False
2.1430607522871213e+35,10000000000.0,2.0,2,1.8546152171116554,12.724069188931901,0.21523413925007703,0.8467760929485836,0.04899236248741699,70.71008088129251,0.5476163028467078,True,False
1.771233681420492e+35,10000000000.0,2.0,2,1.7624676492393139,12.87148540566769,0.2021975302021208,0.8387566919425083,0.05380324836547228,106.12996121114895,0.4987493024584642,True,False
2.283603445798044e+35,10000000000.0,2.0,2,1.8837693104935886,12.691681924835045,0.21917544594791732,0.8689877645300721,0.04691683581237862,61.84120752626904,0.5645491473568254,True,False
3.1372687541983892e+35,10000000000.0,2.0,2,2.012246766995458,12.454933033079312,0.23857404964044007,0.9588348286369447,0.03837071370438063,33.097302991031036,0.6173925245336669,True,False
2.944187857515554e+35,10000000000.0,2.0,2,1.989176937227446,12.494121461450632,0.2350991466162242,0.9727282316940141,0.03895005271313398,36.15443069138346,0.6005353360935546,True,False
3.3430119654032695e+35,10000000000.0,2.0,2,2.034436935402153,12.380515093070729,0.24265479572079637,0.9210078315863982,0.03823485529323393,30.298686194162674,0.9979645169346796,True,False
1.2742749857031426e+33,30000000000.0,2.0,2,0.3192378752476383,18.525660040178263,0.025446267155162888,1.103475965296788,0.09968370107220945,6228916.124671792,0.016208643738395444,True,False
1e+33,30000000000.0,2.0,2,0.3088641824016244,18.88158186137455,0.02415530542657086,1.0940598397391978,0.10138407898020597,8218940.475193655,0.015220588926708831,True,False
2.0691380811147986e+33,30000000000.0,2.0,2,0.3358432817588525,17.713560107735354,0.027997172341088734,1.1362840287438012,0.09461530249519769,3666901.7163585033,0.018346049203919846,True,False
6.951927961775648e+33,30000000000.0,2.0,2,0.3977682312151068,15.069692106749413,0.038977059845055305,1.218874108102798,0.08138099209877517,603095.8518883666,0.07433704801631963,True,False
4.281332398719361e+33,30000000000.0,2.0,2,0.3549693582577761,16.26134352701915,0.032234267218689897,1.2106038715291985,0.0842628902753185,1614195.318226771,0.054344756594106536,True,False
1.6237767391887176e+33,30000000000.0,2.0,2,0.3282008793591591,18.1341546571781,0.02672549673708414,1.117761028504047,0.09739318387930576,4762208.1548353,0.017249159888879026,True,False
2.636650898730345e+33,30000000000.0,2.0,2,0.3422534188329887,17.269494126139463,0.0292652029382998,1.1584471578031827,0.09144655530530939,2840000.3355971375,0.01950337295771351,True,False
3.359818286283788e+33,30000000000.0,2.0,2,0.34753061667555035,16.809319875147402,0.030529963863064707,1.1838259534035498,0.08796029437467594,2210873.8547412246,0.020725018519675557,True,False
1.128837891684693e+34,30000000000.0,2.0,2,0.4881597213625888,14.137795661505168,0.05098748646383528,1.1342683092200547,0.08706357420556972,168433.0131723953,0.1013055378566709,True,False
8.858667904100795e+33,30000000000.0,2.0,2,0.4366017682858934,14.55775131281425,0.04428682592701533,1.1886501119422797,0.08321034888463313,325621.6765651607,0.08682655464005543,True,False
5.455594781168515e+33,30000000000.0,2.0,2,0.3709003500234674,15.653934871439198,0.03498783595124245,1.2252083290308915,0.08177986062761422,1039847.6129389774,0.06358506917460031,True,False
1.438449888287654e+34,30000000000.0,2.0,2,0.5527678808200737,13.817738740784995,0.05907302136018062,1.0616714245907402,0.0920492984758973,85306.73186588031,0.11805154473458167,True,False
2.976351441631313e+34,30000000000.0,2.0,2,0.8228137059568639,13.295431327954207,0.09138658468332365,0.8251568970475452,0.10203454060878805,10671.948455176751,0.1850274881017587,True,False
7.847599703514559e+34,30000000000.0,2.0,2,1.3204788081312766,13.029161795234675,0.14965744260943806,0.6586154312401881,0.08602471884493995,763.9068507940275,0.3236975515101117,True,False
1.8329807108324376e+34,30000000000.0,2.0,2,0.6308304859760377,13.589063229150565,0.06854985094354725,0.9940866997562201,0.09545650278503445,42041.83720524925,0.13736741961530477,True,False
3.7926901907322693e+34,30000000000.0,2.0,2,0.9356969488418535,13.216926476236182,0.10454134906716273,0.7661785066083731,0.10087190143587951,5385.653980657323,0.2127363460101281,True,False
2.3357214690901024e+34,30000000000.0,2.0,2,0.7206267628888399,13.415574029276897,0.07932032553979708,0.8977889531513558,0.1006445949423112,21368.633854337382,0.15957888601327863,True,False
4.832930238571732e+34,30000000000.0,2.0,2,1.0576716279116027,13.14559111273963,0.11881030092967534,0.7160292487105194,0.09777054420210222,2753.2540961898353,0.24540370955256216,True,False
6.15848211066028e+34,30000000000.0,2.0,2,1.186772630147998,13.086899909555786,0.13391033668775654,0.6805382648518754,0.09263341571163987,1434.1874218418207,0.28229188365504765,True,False
1e+35,30000000000.0,2.0,2,1.4557600095736398,12.943728968641304,0.16607862299681586,0.6394955254936191,0.07897553665470446,416.70877896552753,0.36986201631107096,True,False
1.135461501503597e+35,30000000000.0,2.0,2,1.5262823949234576,12.900516895731911,0.17470733698175042,0.6755968881333612,0.0727484175270042,297.9727657144517,0.39601707033600947,True,False
1.2099254744119544e+35,30000000000.0,2.0,2,1.561135467492865,12.880132459382153,0.17897963671676517,0.6545713302667646,0.07191509465478116,261.04217910339537,0.4096064291039613,True,False
1.4639196536310168e+35,30000000000.0,2.0,2,1.6636926006939512,12.800274067007734,0.19192748731634418,0.6550343142542168,0.06600352306581915,168.9623612940305,0.45242861875262574,True,False
1.3738237958832723e+35,30000000000.0,2.0,2,1.6299544236284038,12.832819908511846,0.1875584877133259,0.6703877839761299,0.06719316908028633,192.99686464133896,0.4378122280156897,True,False
1.289272821396803e+35,30000000000.0,2.0,2,1.5957704349910637,12.859427864772156,0.1832449981428705,0.6862615186933168,0.06830823049611108,220.40484208130516,0.42353855511596306,True,False
1.8873918221350917e+35,30000000000.0,2.0,2,1.793485958984096,12.672310367472246,0.20899001682627916,0.753283648836085,0.054723764792002125,91.50756601750186,0.5142806298823709,True,False
1.06558035900799e+35,30000000000.0,2.0,2,1.490929699310969,12.91338444560903,0.17049060280883427,0.6049757240460671,0.07884116319123131,364.8879591572039,0.3827694328219443,True,False
1.771233681420492e+35,30000000000.0,2.0,2,1.7620005926067208,12.69839860168284,0.2048992910287515,0.744289378163726,0.056650579209130386,104.5708930528358,0.4983147914659714,True,False
1.5599240300749914e+35,30000000000.0,2.0,2,1.6969241069776126,12.759280074909835,0.19639010837964804,0.6387491621485851,0.06479391515221064,147.8580297397599,0.4673854470395914,True,False
2.433362979605363e+35,30000000000.0,2.0,2,1.9116998850243203,12.505933401287272,0.22572879512351715,0.8035629073930629,0.04692808910844062,53.3834692494649,0.5813845144099428,True,False
1.6622244079925e+35,30000000000.0,2.0,2,1.729846532391797,12.720554594178738,0.2008097937562587,0.7381354278374704,0.058508965331551796,119.45565352328161,0.48268189629236413,True,False
2.283603445798044e+35,30000000000.0,2.0,2,1.8833986938793628,12.541221464822218,0.2217613152901169,0.7788755590853991,0.049124158053210694,61.062547235693025,0.5641334311641034,True,False
2.1430607522871213e+35,30000000000.0,2.0,2,1.8542295839461036,12.59935237673021,0.21731947364911663,0.7747334112520854,0.05084767691965998,69.93372067103346,0.5471948372336779,True,False
2.944187857515554e+35,30000000000.0,2.0,2,1.9888878597580721,12.378776507969457,0.2372553070554521,0.9000308694701912,0.04036344317976125,35.794579808303226,0.6001941485321071,True,False
2.7629899825260174e+35,30000000000.0,2.0,2,1.9644392027994735,12.434521893755186,0.23328824826861388,0.8705967872096593,0.0424045186695166,40.91255183406922,0.5948315113127022,True,False
2.5929437974046777e+35,30000000000.0,2.0,2,1.9389493231661874,12.478019084479811,0.22945851249182247,0.8399363863609555,0.044538162687366704,46.678852247226914,0.5956136743360186,True,False
3.1372687541983892e+35,30000000000.0,2.0,2,2.0119713459996973,12.317225942958242,0.24120829800674695,0.8672096254653416,0.04009325688499038,32.73549077487543,0.6170597297610995,True,False
3.3430119654032695e+35,30000000000.0,2.0,2,2.0341865570140203,12.279505187837517,0.24462073908527393,0.851969523665542,0.03947694399613804,30.045946977653045,0.6341589362430736,True,False
2.011167655419456e+35,30000000000.0,2.0,2,1.8242427108177393,12.640560584194667,0.21310794740555075,0.7641776113317806,0.05276761968387932,80.03464340738849,0.530575244519451,True,False
1.6237767391887176e+33,100000000000.0,2.0,2,0.2669229607895744,14.569307821134462,0.027053930830337827,1.1116442682854428,0.09805187798627368,4510376.341215415,0.017093611069759103,True,False
1.2742749857031426e+33,100000000000.0,2.0,2,0.25094618334766633,14.677893161747603,0.025246445041292184,1.1262519460659781,0.09683766608534568,6294364.467364994,0.016039758474956763,True,False
2.636650898730345e+33,100000000000.0,2.0,2,0.29353254658904065,14.198960994559112,0.030526924825414397,1.1050113890191522,0.0976259887066709,2455041.85210053,0.01940233451849278,True,False
2.0691380811147986e+33,100000000000.0,2.0,2,0.28109359955403224,14.406598471750966,0.02881196415787115,1.1048084025886724,0.0982779042461668,3299896.346519694,0.018217334015192644,True,False
3.359818286283788e+33,100000000000.0,2.0,2,0.3043195832234231,13.95360734063391,0.03220525660237921,1.1115131303164507,0.0962115109853612,1851407.236750997,0.020645790797919946,True,False
1e+33,100000000000.0,2.0,2,0.23312114124798544,14.72223486652283,0.02338251812588631,1.1493839348373807,0.09452997401194467,9016165.625933856,0.015051119770986806,True,False
6.951927961775648e+33,100000000000.0,2.0,2,0.3727662530513218,13.083084855390343,0.042073611369584374,1.0776067453495521,0.09667080199206635,488826.91133846756,0.07372449715341108,True,False
4.281332398719361e+33,100000000000.0,2.0,2,0.31773534237183765,13.655152455826183,0.034359934930674345,1.1180887850048256,0.09463932385732464,1317403.176388635,0.05387707504936748,True,False
1.128837891684693e+34,100000000000.0,2.0,2,0.4721340057895228,12.723575725349628,0.054794814877909395,0.9564927648728405,0.10556865464520969,142477.53992585314,0.10051798553729654,True,False
5.455594781168515e+33,100000000000.0,2.0,2,0.34002127466258536,13.348690093658853,0.037614110978523116,1.1082378827603145,0.09466841428169055,838223.5064121989,0.0630488434970077,True,False
2.3357214690901024e+34,100000000000.0,2.0,2,0.7121699428287964,12.587512984996163,0.08354627087128455,0.7163564552542693,0.11750125456711553,19244.91051206769,0.15848532497748063,True,False
3.7926901907322693e+34,100000000000.0,2.0,2,0.9300340152136493,12.630034079225974,0.10873708125261795,0.6062501921460913,0.11348664512828642,4976.971361068455,0.21145434425859538,True,False
1.8329807108324376e+34,100000000000.0,2.0,2,0.6204292716533428,12.601700797904767,0.07270201979662708,0.8114501545604632,0.11316749693232522,37144.80377546724,0.13637975712828868,True,False
1e+35,100000000000.0,2.0,2,1.4532511731486653,12.645688340147974,0.16969989320662887,0.5250668351707276,0.0841075935523664,398.4153874173212,0.36832023948548337,True,False
4.832930238571732e+34,100000000000.0,2.0,2,1.0530343525856838,12.653919626911858,0.12288555308769475,0.5697613160182005,0.10807891798061932,2571.2575892220148,0.24403276161849843,True,False
1.438449888287654e+34,100000000000.0,2.0,2,0.5404069446530906,12.644237021627454,0.0631119580112468,0.8903532622892047,0.10923176628901245,72727.62855526096,0.11716601806728172,True,False
8.858667904100795e+33,100000000000.0,2.0,2,0.4165767525714035,12.874015708972935,0.047782003565723714,1.026435389569589,0.10044466210129387,268852.34028236865,0.08612994881097435,True,False
1.135461501503597e+35,100000000000.0,2.0,2,1.5240358519881176,12.626528325559413,0.17823565533239882,0.5677794977794117,0.07706987727863293,285.64095211936547,0.3944661150964765,True,False
2.976351441631313e+34,100000000000.0,2.0,2,0.8161098520998941,12.608097359957565,0.0955833896855118,0.6763084323110382,0.11456895738598419,9573.341742984723,0.18382946403484182,True,False
7.847599703514559e+34,100000000000.0,2.0,2,1.3173772118783988,12.666992666769431,0.15357481066065093,0.5301092028643658,0.09285418860290894,724.6199679247991,0.3221902003906813,True,False
1.2099254744119544e+35,100000000000.0,2.0,2,1.5590068196258873,12.610928521675351,0.18255104013151183,0.5438290433766657,0.07620170796648826,250.58316342386104,0.40805386247473496,True,False
1.3738237958832723e+35,100000000000.0,2.0,2,1.6280449593646478,12.573681908013995,0.19119973486853273,0.5577962047892282,0.07113727482892886,185.59639500956547,0.43626340426395577,True,False
6.15848211066028e+34,100000000000.0,2.0,2,1.1829737251915853,12.668067496128186,0.13789486405982904,0.5446887558928803,0.10102082098675817,1350.7630729969667,0.28084293147396194,True,False
1.5599240300749914e+35,100000000000.0,2.0,2,1.695216981242117,12.518389771396098,0.19996785382456275,0.5266794644048763,0.06838637678433368,142.58617147238925,0.4658484142133403,True,False
1.06558035900799e+35,100000000000.0,2.0,2,1.488559120714742,12.632396277204212,0.17400579340892317,0.49313363755556283,0.08369162874939502,349.76167528975884,0.3812218818171173,True,False
1.4639196536310168e+35,100000000000.0,2.0,2,1.6618837562829314,12.546612465089844,0.19559489700921712,0.5405154652220742,0.06985012817407607,162.6628390958458,0.45088441850800404,True,False
1.289272821396803e+35,100000000000.0,2.0,2,1.5937546670679783,12.595480304919803,0.186848707221043,0.5761579403591681,0.07232035531739972,211.69899937540444,0.42198709909512205,True,False
1.771233681420492e+35,100000000000.0,2.0,2,1.7604929231253963,12.485303440803417,0.20821813047507715,0.6460503576117799,0.05936402945729379,101.12054439701447,0.4967999469751968,True,False
2.433362979605363e+35,100000000000.0,2.0,2,1.9105677162584223,12.316445314285815,0.22906588445559006,0.7026843388896536,0.049063604153788534,51.86401370121719,0.5799555612094046,True,False
1.8873918221350917e+35,100000000000.0,2.0,2,1.7920654056095562,12.462117955736346,0.212346623440126,0.6528258719275868,0.05737194533313086,88.58935076196052,0.5127779056927527,True,False
3.1372687541983892e+35,100000000000.0,2.0,2,2.0110796954441876,12.155515692825267,0.24430888063992573,0.7707540852902631,0.041754078723016765,31.98242404904452,0.6158971002959635,True,False
2.7629899825260174e+35,100000000000.0,2.0,2,1.9634462250882099,12.2585511186832,0.2365174727821526,0.7727072227523686,0.04426310077993923,39.86891584752084,0.5945393039412563,True,False
2.944187857515554e+35,100000000000.0,2.0,2,1.9879520439896698,12.217507114381862,0.240273936663555,0.8104582820519391,0.04194986787276439,34.92255568269087,0.5990028558441561,True,False
1.6622244079925e+35,100000000000.0,2.0,2,1.7282466071654952,12.505048374784568,0.20408152827130727,0.6425445815202634,0.06126940172957222,115.380891800311,0.4811548095966341,True,False
2.5929437974046777e+35,100000000000.0,2.0,2,1.9378919818425917,12.290373125284347,0.23283478254997841,0.7359494793496075,0.046643084490116664,45.44192378365352,0.5946450090059703,True,False
2.011167655419456e+35,100000000000.0,2.0,2,1.8229035689591695,12.434431314900623,0.2164816694699161,0.6623579381254874,0.05532245372386067,77.57191854799957,0.5290880434799557,True,False
2.283603445798044e+35,100000000000.0,2.0,2,1.882202496102302,12.358166411952437,0.22490321668541485,0.6852902303160755,0.051204995856558536,59.325682247970335,0.5626832334900738,True,False
2.1430607522871213e+35,100000000000.0,2.0,2,1.8529654541840526,12.400670544890188,0.22065080390778427,0.6737563355022372,0.05325009611974276,67.87370657723642,0.5457244680840689,True,False
1.2742749857031426e+33,300000000000.0,2.0,2,0.1549222851455445,10.755412181939361,0.021270132568626032,1.3119485635591934,0.07504831192558152,11492081.187249392,0.01579453024586134,True,False
2.636650898730345e+33,300000000000.0,2.0,2,0.2203730991149291,11.173117399216105,0.029125110258391707,1.172078405105278,0.08982381078320625,2857342.6673683254,0.019152007740405992,True,False
2.0691380811147986e+33,300000000000.0,2.0,2,0.20046877604004212,11.120585518548689,0.026619656409560544,1.207811446985567,0.08623387901605992,4301049.445718827,0.01795996637301257,True,False
1e+33,300000000000.0,2.0,2,0.129584413151346,10.397479883967604,0.018403822605707085,1.3818048778409497,0.06733012238267218,21260719.24673089,0.014807281615424293,True,False
3.359818286283788e+33,300000000000.0,2.0,2,0.23827968222154822,11.159040614411081,0.03153141895291947,1.1462305408947004,0.09219020121230655,1971859.3265289157,0.020424572036198935,True,False
1.6237767391887176e+33,300000000000.0,2.0,2,0.17863514410228065,10.988462916126782,0.024005641650034142,1.254180202825631,0.08133319304908077,6801582.490498722,0.01684256580997207,True,False
4.281332398719361e+33,300000000000.0,2.0,2,0.259466667248914,11.113093723475407,0.034477038788089005,1.1174997762871675,0.09466942603561743,1295593.312668675,0.05259751266637954,True,False
5.455594781168515e+33,300000000000.0,2.0,2,0.28991714081662673,11.097646136466658,0.03857681615457342,1.068328103837968,0.09911760161570321,773441.7636185279,0.061591944447406725,True,False
1.8329807108324376e+34,300000000000.0,2.0,2,0.5986764946967691,11.555176719341555,0.07650661308996716,0.6778524665042106,0.12611088122963868,32074.98186100392,0.13378847250584705,True,False
2.3357214690901024e+34,300000000000.0,2.0,2,0.6937589950559244,11.696496206524067,0.0875863047182867,0.5817488772932113,0.12983233637019548,16792.31585549061,0.1556213887836765,True,False
2.976351441631313e+34,300000000000.0,2.0,2,0.8005217645172807,11.848496129434814,0.099768461225945,0.5537091100672822,0.12460127320404167,8403.589916025358,0.1806822202562593,True,False
4.832930238571732e+34,300000000000.0,2.0,2,1.0419409299950018,12.095303669370569,0.12720661119630092,0.4604795908235546,0.11502516803723882,2302.2538178009727,0.2403632297125413,True,False
6.951927961775648e+33,300000000000.0,2.0,2,0.3302042354655957,11.124045717107165,0.04383320590035444,1.0015742419362414,0.10506757047820293,432873.7528955275,0.07207411881488808,True,False
1.128837891684693e+34,300000000000.0,2.0,2,0.44205873233550763,11.29090864179698,0.05781418948693371,0.8377100294105759,0.118125681125177,121921.65773546384,0.09842984447222114,True,False
8.858667904100795e+33,300000000000.0,2.0,2,0.38064185037554726,11.190270181452004,0.05022955428905672,0.9215854433930953,0.11184944131645164,233209.33885428906,0.08426942039991366,True,False
1e+35,300000000000.0,2.0,2,1.4468833460792938,12.289318777072443,0.17385575412059678,0.43341660615554944,0.08745561944127549,367.07187943106845,0.36401135269144275,True,False
3.7926901907322693e+34,300000000000.0,2.0,2,0.9168553691255398,11.978910696226766,0.11302300926873285,0.48854834118754675,0.12214526578199637,4415.206782095075,0.20806068795749919,True,False
1.2099254744119544e+35,300000000000.0,2.0,2,1.5535598547103306,12.292461363300532,0.1866261510087914,0.45543088778346197,0.07891460589917972,232.38261620341072,0.40368264617464883,True,False
1.438449888287654e+34,300000000000.0,2.0,2,0.5147503942960547,11.41834106388521,0.06656976713619542,0.7596679633438248,0.12255195892047738,62494.78951214691,0.11483440877606052,True,False
1.289272821396803e+35,300000000000.0,2.0,2,1.58859414149991,12.290362039248972,0.19086734895317622,0.491266211147925,0.07472481883746859,196.65971463033495,0.4176161695789492,True,False
6.15848211066028e+34,300000000000.0,2.0,2,1.1737023461055358,12.191610578879553,0.14216092858078871,0.44415171191349445,0.10641061247803034,1221.778352389479,0.2769179885588852,True,False
1.06558035900799e+35,300000000000.0,2.0,2,1.4825149648013392,12.28910127695379,0.17814035914335768,0.39977913407482824,0.08699932664164314,323.3054416974721,0.3768852881280663,True,False
7.847599703514559e+34,300000000000.0,2.0,2,1.3096779408888664,12.258372105230775,0.1577666025899501,0.43598554143147406,0.09703566826095637,661.8579277710743,0.31804398196688777,True,False
